

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 16:12:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0009                     _PORTE	set	9
   363  0006                     _PORTB	set	6
   364  001E                     _ADRESH	set	30
   365  0008                     _PORTD	set	8
   366  0014                     _SSPCONbits	set	20
   367  000C                     _PIR1bits	set	12
   368  0013                     _SSPBUF	set	19
   369  0014                     _SSPCON	set	20
   370  001F                     _ADCON0bits	set	31
   371  0063                     _SSPIF	set	99
   372  005E                     _PEIE	set	94
   373  005F                     _GIE	set	95
   374  009F                     _ADCON1bits	set	159
   375  008F                     _OSCCONbits	set	143
   376  0088                     _TRISD	set	136
   377  0086                     _TRISB	set	134
   378  0089                     _TRISE	set	137
   379  0094                     _SSPSTATbits	set	148
   380  0091                     _SSPCON2bits	set	145
   381  0094                     _SSPSTAT	set	148
   382  0093                     _SSPADD	set	147
   383  0091                     _SSPCON2	set	145
   384  04A0                     _BF	set	1184
   385  0463                     _SSPIE	set	1123
   386  043C                     _TRISC4	set	1084
   387  043B                     _TRISC3	set	1083
   388  0189                     _ANSELH	set	393
   389  0188                     _ANSEL	set	392
   390                           
   391                           	psect	cinit
   392  000F                     start_initialization:	
   393                           ; #config settings
   394                           
   395  000F                     __initialization:
   396                           
   397                           ; Clear objects allocated to COMMON
   398  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   399  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   400  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   401  0012                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  0012                     __end_of__initialization:
   405  0012  0183               	clrf	3
   406  0013  120A  118A  2952   	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	bssCOMMON
   409  0078                     __pbssCOMMON:
   410  0078                     _recepcion:
   411  0078                     	ds	1
   412  0079                     _dato:
   413  0079                     	ds	1
   414  007A                     _z:
   415  007A                     	ds	1
   416                           
   417                           	psect	cstackCOMMON
   418  0070                     __pcstackCOMMON:
   419  0070                     ?_setup:
   420  0070                     ?_canal:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_I2C_Slave_Init:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_isr:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_isr:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435                           
   436                           ; 1 bytes @ 0x0
   437  0070                     	ds	3
   438  0073                     ??_canal:
   439  0073                     ??_I2C_Slave_Init:	
   440                           ; 1 bytes @ 0x3
   441                           
   442  0073                     I2C_Slave_Init@address:	
   443                           ; 1 bytes @ 0x3
   444                           
   445                           
   446                           ; 1 bytes @ 0x3
   447  0073                     	ds	2
   448  0075                     canal@c:
   449                           
   450                           ; 1 bytes @ 0x5
   451  0075                     	ds	1
   452  0076                     ??_setup:
   453                           
   454                           ; 1 bytes @ 0x6
   455  0076                     	ds	1
   456  0077                     ??_main:
   457                           
   458                           ; 1 bytes @ 0x7
   459  0077                     	ds	1
   460                           
   461                           	psect	maintext
   462  0152                     __pmaintext:	
   463 ;;
   464 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   465 ;;
   466 ;; *************** function _main *****************
   467 ;; Defined at:
   468 ;;		line 69 in file "Slave_adc.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : B00/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         0       0       0       0       0
   484 ;;      Temps:          1       0       0       0       0
   485 ;;      Totals:         1       0       0       0       0
   486 ;;Total ram usage:        1 bytes
   487 ;; Hardware stack levels required when called:    3
   488 ;; This function calls:
   489 ;;		_setup
   490 ;; This function is called by:
   491 ;;		Startup code after reset
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _main
   497  0152                     _main:
   498  0152                     l885:	
   499                           ;incstack = 0
   500                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   501                           
   502                           
   503                           ;Slave_adc.c: 70:     setup();
   504  0152  120A  118A  211A  120A  118A  	fcall	_setup
   505  0157                     l887:
   506                           
   507                           ;Slave_adc.c: 74:         if (ADCON0bits.GO == 0){
   508  0157  1283               	bcf	3,5	;RP0=0, select bank0
   509  0158  1303               	bcf	3,6	;RP1=0, select bank0
   510  0159  189F               	btfsc	31,1	;volatile
   511  015A  295C               	goto	u141
   512  015B  295D               	goto	u140
   513  015C                     u141:
   514  015C  2957               	goto	l887
   515  015D                     u140:
   516  015D                     l889:
   517                           
   518                           ;Slave_adc.c: 75:             recepcion = ADRESH;
   519  015D  081E               	movf	30,w	;volatile
   520  015E  00F7               	movwf	??_main
   521  015F  0877               	movf	??_main,w
   522  0160  00F8               	movwf	_recepcion
   523                           
   524                           ;Slave_adc.c: 76:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   525  0161  3021               	movlw	33
   526  0162  00F7               	movwf	??_main
   527  0163                     u157:
   528  0163  0BF7               	decfsz	??_main,f
   529  0164  2963               	goto	u157
   530  0165                     l891:
   531                           
   532                           ;Slave_adc.c: 78:             ADCON0bits.GO = 1;
   533  0165  1283               	bcf	3,5	;RP0=0, select bank0
   534  0166  1303               	bcf	3,6	;RP1=0, select bank0
   535  0167  149F               	bsf	31,1	;volatile
   536  0168  2957               	goto	l887
   537  0169  120A  118A  280C   	ljmp	start
   538  016C                     __end_of_main:
   539                           
   540                           	psect	text1
   541  011A                     __ptext1:	
   542 ;; *************** function _setup *****************
   543 ;; Defined at:
   544 ;;		line 88 in file "Slave_adc.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       0       0       0       0
   559 ;;      Locals:         0       0       0       0       0
   560 ;;      Temps:          1       0       0       0       0
   561 ;;      Totals:         1       0       0       0       0
   562 ;;Total ram usage:        1 bytes
   563 ;; Hardware stack levels used:    1
   564 ;; Hardware stack levels required when called:    2
   565 ;; This function calls:
   566 ;;		_I2C_Slave_Init
   567 ;;		_canal
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _setup
   575  011A                     _setup:
   576  011A                     l773:	
   577                           ;incstack = 0
   578                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   579                           
   580                           
   581                           ;Slave_adc.c: 89:     ANSEL = 0b00100000;
   582  011A  3020               	movlw	32
   583  011B  1683               	bsf	3,5	;RP0=1, select bank3
   584  011C  1703               	bsf	3,6	;RP1=1, select bank3
   585  011D  0088               	movwf	8	;volatile
   586  011E                     l775:
   587                           
   588                           ;Slave_adc.c: 90:     ANSELH = 0;
   589  011E  0189               	clrf	9	;volatile
   590  011F                     l777:
   591                           
   592                           ;Slave_adc.c: 92:     TRISE = 0xff;
   593  011F  30FF               	movlw	255
   594  0120  1683               	bsf	3,5	;RP0=1, select bank1
   595  0121  1303               	bcf	3,6	;RP1=0, select bank1
   596  0122  0089               	movwf	9	;volatile
   597                           
   598                           ;Slave_adc.c: 93:     TRISB = 0x00;
   599  0123  0186               	clrf	6	;volatile
   600                           
   601                           ;Slave_adc.c: 94:     TRISD = 0x00;
   602  0124  0188               	clrf	8	;volatile
   603                           
   604                           ;Slave_adc.c: 96:     PORTB = 0x00;
   605  0125  1283               	bcf	3,5	;RP0=0, select bank0
   606  0126  1303               	bcf	3,6	;RP1=0, select bank0
   607  0127  0186               	clrf	6	;volatile
   608                           
   609                           ;Slave_adc.c: 97:     PORTD = 0x00;
   610  0128  0188               	clrf	8	;volatile
   611                           
   612                           ;Slave_adc.c: 98:     PORTE = 0x00;
   613  0129  0189               	clrf	9	;volatile
   614  012A                     l779:
   615                           
   616                           ;Slave_adc.c: 101:     OSCCONbits.IRCF2 =1;
   617  012A  1683               	bsf	3,5	;RP0=1, select bank1
   618  012B  1303               	bcf	3,6	;RP1=0, select bank1
   619  012C  170F               	bsf	15,6	;volatile
   620  012D                     l781:
   621                           
   622                           ;Slave_adc.c: 102:     OSCCONbits.IRCF1 =1;
   623  012D  168F               	bsf	15,5	;volatile
   624  012E                     l783:
   625                           
   626                           ;Slave_adc.c: 103:     OSCCONbits.IRCF0 =1;
   627  012E  160F               	bsf	15,4	;volatile
   628  012F                     l785:
   629                           
   630                           ;Slave_adc.c: 104:     OSCCONbits.SCS =1;
   631  012F  140F               	bsf	15,0	;volatile
   632  0130                     l787:
   633                           
   634                           ;Slave_adc.c: 107:     canal(5);
   635  0130  3005               	movlw	5
   636  0131  120A  118A  2016  120A  118A  	fcall	_canal
   637  0136                     l789:
   638                           
   639                           ;Slave_adc.c: 109:     ADCON1bits.VCFG0 = 0;
   640  0136  1683               	bsf	3,5	;RP0=1, select bank1
   641  0137  1303               	bcf	3,6	;RP1=0, select bank1
   642  0138  121F               	bcf	31,4	;volatile
   643  0139                     l791:
   644                           
   645                           ;Slave_adc.c: 110:     ADCON1bits.VCFG1 = 0;
   646  0139  129F               	bcf	31,5	;volatile
   647  013A                     l793:
   648                           
   649                           ;Slave_adc.c: 112:     ADCON0bits.ADCS0 = 0;
   650  013A  1283               	bcf	3,5	;RP0=0, select bank0
   651  013B  1303               	bcf	3,6	;RP1=0, select bank0
   652  013C  131F               	bcf	31,6	;volatile
   653  013D                     l795:
   654                           
   655                           ;Slave_adc.c: 113:     ADCON0bits.ADCS1 = 1;
   656  013D  179F               	bsf	31,7	;volatile
   657  013E                     l797:
   658                           
   659                           ;Slave_adc.c: 120:     ADCON1bits.ADFM =0;
   660  013E  1683               	bsf	3,5	;RP0=1, select bank1
   661  013F  1303               	bcf	3,6	;RP1=0, select bank1
   662  0140  139F               	bcf	31,7	;volatile
   663  0141                     l799:
   664                           
   665                           ;Slave_adc.c: 122:     ADCON0bits.ADON = 1;
   666  0141  1283               	bcf	3,5	;RP0=0, select bank0
   667  0142  1303               	bcf	3,6	;RP1=0, select bank0
   668  0143  141F               	bsf	31,0	;volatile
   669  0144                     l801:
   670                           
   671                           ;Slave_adc.c: 123:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   672  0144  3021               	movlw	33
   673  0145  00F6               	movwf	??_setup
   674  0146                     u167:
   675  0146  0BF6               	decfsz	??_setup,f
   676  0147  2946               	goto	u167
   677  0148                     l803:
   678                           
   679                           ;Slave_adc.c: 124:     ADCON0bits.GO_nDONE = 1;
   680  0148  1283               	bcf	3,5	;RP0=0, select bank0
   681  0149  1303               	bcf	3,6	;RP1=0, select bank0
   682  014A  149F               	bsf	31,1	;volatile
   683  014B                     l805:
   684                           
   685                           ;Slave_adc.c: 126:     I2C_Slave_Init(0x50);
   686  014B  3050               	movlw	80
   687  014C  120A  118A  216C  120A  118A  	fcall	_I2C_Slave_Init
   688  0151                     l153:
   689  0151  0008               	return
   690  0152                     __end_of_setup:
   691                           
   692                           	psect	text2
   693  0016                     __ptext2:	
   694 ;; *************** function _canal *****************
   695 ;; Defined at:
   696 ;;		line 11 in file "ADC.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;  c               1    wreg     unsigned char 
   699 ;; Auto vars:     Size  Location     Type
   700 ;;  c               1    5[COMMON] unsigned char 
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         1       0       0       0       0
   712 ;;      Temps:          2       0       0       0       0
   713 ;;      Totals:         3       0       0       0       0
   714 ;;Total ram usage:        3 bytes
   715 ;; Hardware stack levels used:    1
   716 ;; Hardware stack levels required when called:    1
   717 ;; This function calls:
   718 ;;		Nothing
   719 ;; This function is called by:
   720 ;;		_setup
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _canal
   726  0016                     _canal:
   727                           
   728                           ;incstack = 0
   729                           ; Regs used in _canal: [wreg-fsr0h+status,2+status,0]
   730                           ;canal@c stored from wreg
   731  0016  00F5               	movwf	canal@c
   732  0017                     l745:
   733                           
   734                           ;ADC.c: 12:     switch(c){
   735  0017  2881               	goto	l749
   736  0018                     l6:	
   737                           ;ADC.c: 13:         case 0:
   738                           
   739                           
   740                           ;ADC.c: 14:             ADCON0bits.CHS3 = 0;
   741  0018  1283               	bcf	3,5	;RP0=0, select bank0
   742  0019  1303               	bcf	3,6	;RP1=0, select bank0
   743  001A  129F               	bcf	31,5	;volatile
   744                           
   745                           ;ADC.c: 15:             ADCON0bits.CHS2 = 0;
   746  001B  121F               	bcf	31,4	;volatile
   747                           
   748                           ;ADC.c: 16:             ADCON0bits.CHS1 = 0;
   749  001C  119F               	bcf	31,3	;volatile
   750                           
   751                           ;ADC.c: 17:             ADCON0bits.CHS0 = 0;
   752  001D  111F               	bcf	31,2	;volatile
   753                           
   754                           ;ADC.c: 18:             break;
   755  001E  28B5               	goto	l22
   756  001F                     l8:	
   757                           ;ADC.c: 20:         case 1:
   758                           
   759                           
   760                           ;ADC.c: 21:             ADCON0bits.CHS3 = 0;
   761  001F  1283               	bcf	3,5	;RP0=0, select bank0
   762  0020  1303               	bcf	3,6	;RP1=0, select bank0
   763  0021  129F               	bcf	31,5	;volatile
   764                           
   765                           ;ADC.c: 22:             ADCON0bits.CHS2 = 0;
   766  0022  121F               	bcf	31,4	;volatile
   767                           
   768                           ;ADC.c: 23:             ADCON0bits.CHS1 = 0;
   769  0023  119F               	bcf	31,3	;volatile
   770                           
   771                           ;ADC.c: 24:             ADCON0bits.CHS0 = 1;
   772  0024  151F               	bsf	31,2	;volatile
   773                           
   774                           ;ADC.c: 25:             break;
   775  0025  28B5               	goto	l22
   776  0026                     l9:	
   777                           ;ADC.c: 27:         case 2:
   778                           
   779                           
   780                           ;ADC.c: 28:             ADCON0bits.CHS3 = 0;
   781  0026  1283               	bcf	3,5	;RP0=0, select bank0
   782  0027  1303               	bcf	3,6	;RP1=0, select bank0
   783  0028  129F               	bcf	31,5	;volatile
   784                           
   785                           ;ADC.c: 29:             ADCON0bits.CHS2 = 0;
   786  0029  121F               	bcf	31,4	;volatile
   787                           
   788                           ;ADC.c: 30:             ADCON0bits.CHS1 = 1;
   789  002A  159F               	bsf	31,3	;volatile
   790                           
   791                           ;ADC.c: 31:             ADCON0bits.CHS0 = 0;
   792  002B  111F               	bcf	31,2	;volatile
   793                           
   794                           ;ADC.c: 32:             break;
   795  002C  28B5               	goto	l22
   796  002D                     l10:	
   797                           ;ADC.c: 34:         case 3:
   798                           
   799                           
   800                           ;ADC.c: 35:             ADCON0bits.CHS3 = 0;
   801  002D  1283               	bcf	3,5	;RP0=0, select bank0
   802  002E  1303               	bcf	3,6	;RP1=0, select bank0
   803  002F  129F               	bcf	31,5	;volatile
   804                           
   805                           ;ADC.c: 36:             ADCON0bits.CHS2 = 0;
   806  0030  121F               	bcf	31,4	;volatile
   807                           
   808                           ;ADC.c: 37:             ADCON0bits.CHS1 = 1;
   809  0031  159F               	bsf	31,3	;volatile
   810                           
   811                           ;ADC.c: 38:             ADCON0bits.CHS0 = 1;
   812  0032  151F               	bsf	31,2	;volatile
   813                           
   814                           ;ADC.c: 39:             break;
   815  0033  28B5               	goto	l22
   816  0034                     l11:	
   817                           ;ADC.c: 41:         case 4:
   818                           
   819                           
