

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 12 14:48:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	strings
   210  01E9                     __pstrings:
   211  01E9                     stringtab:
   212  01E9                     __stringtab:
   213  01E9                     stringcode:	
   214                           ;	String table - string pointers are 1 byte each
   215                           
   216  01E9                     stringdir:
   217  01E9  3001               	movlw	high stringdir
   218  01EA  008A               	movwf	10
   219  01EB  0804               	movf	4,w
   220  01EC  0A84               	incf	4,f
   221  01ED  0782               	addwf	2,f
   222  01EE                     __stringbase:
   223  01EE  3400               	retlw	0
   224  01EF                     __end_of__stringtab:
   225  01EF                     _tabla:
   226  01EF  34FC               	retlw	252
   227  01F0  3460               	retlw	96
   228  01F1  34DA               	retlw	218
   229  01F2  34F2               	retlw	242
   230  01F3  3466               	retlw	102
   231  01F4  34B6               	retlw	182
   232  01F5  34BE               	retlw	190
   233  01F6  34E0               	retlw	224
   234  01F7  34FE               	retlw	254
   235  01F8  34F6               	retlw	246
   236  01F9                     __end_of_tabla:
   237  000B                     _INTCONbits	set	11
   238  0006                     _PORTB	set	6
   239  0009                     _PORTE	set	9
   240  0008                     _PORTD	set	8
   241  0007                     _PORTC	set	7
   242  0005                     _PORTA	set	5
   243  0001                     _TMR0	set	1
   244  0049                     _RE1	set	73
   245  0048                     _RE0	set	72
   246  0035                     _RB5	set	53
   247  0036                     _RB6	set	54
   248  0037                     _RB7	set	55
   249  005A                     _T0IF	set	90
   250  0032                     _RB2	set	50
   251  0031                     _RB1	set	49
   252  0030                     _RB0	set	48
   253  0058                     _RBIF	set	88
   254  0096                     _IOCBbits	set	150
   255  0095                     _WPUBbits	set	149
   256  0081                     _OPTION_REGbits	set	129
   257  008F                     _OSCCONbits	set	143
   258  0089                     _TRISE	set	137
   259  0088                     _TRISD	set	136
   260  0087                     _TRISC	set	135
   261  0086                     _TRISB	set	134
   262  0085                     _TRISA	set	133
   263  0189                     _ANSELH	set	393
   264  0188                     _ANSEL	set	392
   265                           
   266                           	psect	cinit
   267  000F                     start_initialization:	
   268                           ; #config settings
   269                           
   270  000F                     __initialization:
   271                           
   272                           ; Clear objects allocated to COMMON
   273  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   274  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   275  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   276  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   277                           
   278                           ; Clear objects allocated to BANK0
   279  0013  1283               	bcf	3,5	;RP0=0, select bank0
   280  0014  1303               	bcf	3,6	;RP1=0, select bank0
   281  0015  01A0               	clrf	__pbssBANK0& (0+127)
   282  0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   283  0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   284  0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   285  0019                     end_of_initialization:	
   286                           ;End of C runtime variable initialization code
   287                           
   288  0019                     __end_of__initialization:
   289  0019  0183               	clrf	3
   290  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   291                           
   292                           	psect	bssCOMMON
   293  0077                     __pbssCOMMON:
   294  0077                     _j2:
   295  0077                     	ds	1
   296  0078                     _j1:
   297  0078                     	ds	1
   298  0079                     _a:
   299  0079                     	ds	1
   300  007A                     _s:
   301  007A                     	ds	1
   302                           
   303                           	psect	bssBANK0
   304  0020                     __pbssBANK0:
   305  0020                     _cont2:
   306  0020                     	ds	1
   307  0021                     _cont1:
   308  0021                     	ds	1
   309  0022                     _i:
   310  0022                     	ds	1
   311  0023                     _c:
   312  0023                     	ds	1
   313                           
   314                           	psect	cstackCOMMON
   315  0070                     __pcstackCOMMON:
   316  0070                     ?_setup:
   317  0070                     ?_indicador:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_isr:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ??_isr:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_main:	
   327                           ; 1 bytes @ 0x0
   328                           
   329                           
   330                           ; 1 bytes @ 0x0
   331  0070                     	ds	3
   332  0073                     ??_setup:
   333  0073                     ??_indicador:	
   334                           ; 1 bytes @ 0x3
   335                           
   336                           
   337                           ; 1 bytes @ 0x3
   338  0073                     	ds	2
   339  0075                     indicador@analizar:
   340                           
   341                           ; 1 bytes @ 0x5
   342  0075                     	ds	1
   343  0076                     indicador@salida:
   344                           
   345                           ; 1 bytes @ 0x6
   346  0076                     	ds	1
   347                           
   348                           	psect	cstackBANK0
   349  0024                     __pcstackBANK0:
   350  0024                     ??_main:
   351                           
   352                           ; 1 bytes @ 0x0
   353  0024                     	ds	3
   354                           
   355                           	psect	maintext
   356  001D                     __pmaintext:	
   357 ;;
   358 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   359 ;;
   360 ;; *************** function _main *****************
   361 ;; Defined at:
   362 ;;		line 75 in file "juego de carreras.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   371 ;; Tracked objects:
   372 ;;		On entry : B00/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         0       0       0       0       0
   378 ;;      Temps:          0       3       0       0       0
   379 ;;      Totals:         0       3       0       0       0
   380 ;;Total ram usage:        3 bytes
   381 ;; Hardware stack levels required when called:    2
   382 ;; This function calls:
   383 ;;		_indicador
   384 ;;		_setup
   385 ;; This function is called by:
   386 ;;		Startup code after reset
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390                           
   391                           ;psect for function _main
   392  001D                     _main:
   393  001D                     l1171:	
   394                           ;incstack = 0
   395                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   396                           
   397                           
   398                           ;juego de carreras.c: 76:     setup();
   399  001D  120A  118A  21B0  120A  118A  	fcall	_setup
   400  0022                     l1173:
   401                           
   402                           ;juego de carreras.c: 79:         if(i == 1){
   403  0022  1283               	bcf	3,5	;RP0=0, select bank0
   404  0023  1303               	bcf	3,6	;RP1=0, select bank0
   405  0024  0322               	decf	_i,w
   406  0025  1D03               	btfss	3,2
   407  0026  2828               	goto	u311
   408  0027  2829               	goto	u310
   409  0028                     u311:
   410  0028  2899               	goto	l1213
   411  0029                     u310:
   412  0029                     l1175:
   413                           
   414                           ;juego de carreras.c: 86:             RB7 = 1;
   415  0029  1786               	bsf	6,7	;volatile
   416                           
   417                           ;juego de carreras.c: 87:             RB6 = 0;
   418  002A  1306               	bcf	6,6	;volatile
   419                           
   420                           ;juego de carreras.c: 88:             RB5 = 0;
   421  002B  1286               	bcf	6,5	;volatile
   422  002C                     l1177:
   423                           
   424                           ;juego de carreras.c: 89:             PORTA = tabla[3];
   425  002C  3004               	movlw	low (((_tabla+3)-__stringbase)| (0+32768))
   426  002D  0084               	movwf	4
   427  002E  120A  118A  21E9  120A  118A  	fcall	stringdir
   428  0033  0085               	movwf	5	;volatile
   429  0034                     l1179:
   430                           
   431                           ;juego de carreras.c: 90:             _delay((unsigned long)((600)*(4000000/4000.0)));
   432  0034  3004               	movlw	4
   433  0035  1283               	bcf	3,5	;RP0=0, select bank0
   434  0036  1303               	bcf	3,6	;RP1=0, select bank0
   435  0037  00A6               	movwf	??_main+2
   436  0038  300C               	movlw	12
   437  0039  00A5               	movwf	??_main+1
   438  003A  3033               	movlw	51
   439  003B  00A4               	movwf	??_main
   440  003C                     u357:
   441  003C  0BA4               	decfsz	??_main,f
   442  003D  283C               	goto	u357
   443  003E  0BA5               	decfsz	??_main+1,f
   444  003F  283C               	goto	u357
   445  0040  0BA6               	decfsz	??_main+2,f
   446  0041  283C               	goto	u357
   447  0042                     l1181:
   448                           
   449                           ;juego de carreras.c: 91:             PORTA = tabla[2];
   450  0042  3003               	movlw	low (((_tabla+2)-__stringbase)| (0+32768))
   451  0043  0084               	movwf	4
   452  0044  120A  118A  21E9  120A  118A  	fcall	stringdir
   453  0049  1283               	bcf	3,5	;RP0=0, select bank0
   454  004A  1303               	bcf	3,6	;RP1=0, select bank0
   455  004B  0085               	movwf	5	;volatile
   456                           
   457                           ;juego de carreras.c: 92:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   458  004C  3006               	movlw	6
   459  004D  1283               	bcf	3,5	;RP0=0, select bank0
   460  004E  1303               	bcf	3,6	;RP1=0, select bank0
   461  004F  00A6               	movwf	??_main+2
   462  0050  3013               	movlw	19
   463  0051  00A5               	movwf	??_main+1
   464  0052  30AD               	movlw	173
   465  0053  00A4               	movwf	??_main
   466  0054                     u367:
   467  0054  0BA4               	decfsz	??_main,f
   468  0055  2854               	goto	u367
   469  0056  0BA5               	decfsz	??_main+1,f
   470  0057  2854               	goto	u367
   471  0058  0BA6               	decfsz	??_main+2,f
   472  0059  2854               	goto	u367
   473  005A                     l1183:
   474                           
   475                           ;juego de carreras.c: 94:             RB7 = 0;
   476  005A  1283               	bcf	3,5	;RP0=0, select bank0
   477  005B  1303               	bcf	3,6	;RP1=0, select bank0
   478  005C  1386               	bcf	6,7	;volatile
   479  005D                     l1185:
   480                           
   481                           ;juego de carreras.c: 95:             RB6 = 1;
   482  005D  1706               	bsf	6,6	;volatile
   483  005E                     l1187:
   484                           
   485                           ;juego de carreras.c: 96:             RB5 = 0;
   486  005E  1286               	bcf	6,5	;volatile
   487  005F                     l1189:
   488                           
   489                           ;juego de carreras.c: 97:             PORTA = tabla[1];
   490  005F  3002               	movlw	low (((_tabla+1)-__stringbase)| (0+32768))
   491  0060  0084               	movwf	4
   492  0061  120A  118A  21E9  120A  118A  	fcall	stringdir
   493  0066  0085               	movwf	5	;volatile
   494  0067                     l1191:
   495                           
   496                           ;juego de carreras.c: 98:             _delay((unsigned long)((600)*(4000000/4000.0)));
   497  0067  3004               	movlw	4
   498  0068  1283               	bcf	3,5	;RP0=0, select bank0
   499  0069  1303               	bcf	3,6	;RP1=0, select bank0
   500  006A  00A6               	movwf	??_main+2
   501  006B  300C               	movlw	12
   502  006C  00A5               	movwf	??_main+1
   503  006D  3033               	movlw	51
   504  006E  00A4               	movwf	??_main
   505  006F                     u377:
   506  006F  0BA4               	decfsz	??_main,f
   507  0070  286F               	goto	u377
   508  0071  0BA5               	decfsz	??_main+1,f
   509  0072  286F               	goto	u377
   510  0073  0BA6               	decfsz	??_main+2,f
   511  0074  286F               	goto	u377
   512  0075                     l1193:
   513                           
   514                           ;juego de carreras.c: 100:             RB7 = 0;
   515  0075  1283               	bcf	3,5	;RP0=0, select bank0
   516  0076  1303               	bcf	3,6	;RP1=0, select bank0
   517  0077  1386               	bcf	6,7	;volatile
   518  0078                     l1195:
   519                           
   520                           ;juego de carreras.c: 101:             RB6 = 0;
   521  0078  1306               	bcf	6,6	;volatile
   522  0079                     l1197:
   523                           
   524                           ;juego de carreras.c: 102:             RB5 = 1;
   525  0079  1686               	bsf	6,5	;volatile
   526                           
   527                           ;juego de carreras.c: 103:             PORTA = tabla[0];
   528  007A  3001               	movlw	low (_tabla-__stringbase)
   529  007B  0084               	movwf	4
   530  007C  120A  118A  21E9  120A  118A  	fcall	stringdir
   531  0081  0085               	movwf	5	;volatile
   532  0082                     l1199:
   533                           
   534                           ;juego de carreras.c: 104:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   535  0082  3006               	movlw	6
   536  0083  1283               	bcf	3,5	;RP0=0, select bank0
   537  0084  1303               	bcf	3,6	;RP1=0, select bank0
   538  0085  00A6               	movwf	??_main+2
   539  0086  3013               	movlw	19
   540  0087  00A5               	movwf	??_main+1
   541  0088  30AD               	movlw	173
   542  0089  00A4               	movwf	??_main
   543  008A                     u387:
   544  008A  0BA4               	decfsz	??_main,f
   545  008B  288A               	goto	u387
   546  008C  0BA5               	decfsz	??_main+1,f
   547  008D  288A               	goto	u387
   548  008E  0BA6               	decfsz	??_main+2,f
   549  008F  288A               	goto	u387
   550  0090                     l1201:
   551                           
   552                           ;juego de carreras.c: 106:             RB7 = 0;
   553  0090  1283               	bcf	3,5	;RP0=0, select bank0
   554  0091  1303               	bcf	3,6	;RP1=0, select bank0
   555  0092  1386               	bcf	6,7	;volatile
   556  0093                     l1203:
   557                           
   558                           ;juego de carreras.c: 107:             RB6 = 0;
   559  0093  1306               	bcf	6,6	;volatile
   560  0094                     l1205:
   561                           
   562                           ;juego de carreras.c: 108:             RB5 = 0;
   563  0094  1286               	bcf	6,5	;volatile
   564  0095                     l1207:
   565                           
   566                           ;juego de carreras.c: 109:             PORTA = 0x00;
   567  0095  0185               	clrf	5	;volatile
   568  0096                     l1209:
   569                           
   570                           ;juego de carreras.c: 111:             i = 0;
   571  0096  01A2               	clrf	_i
   572  0097                     l1211:
   573                           
   574                           ;juego de carreras.c: 112:             a = 1;
   575  0097  01F9               	clrf	_a
   576  0098  0AF9               	incf	_a,f
   577  0099                     l1213:
   578                           
   579                           ;juego de carreras.c: 114:         if (a == 1){
   580  0099  0379               	decf	_a,w
   581  009A  1D03               	btfss	3,2
   582  009B  289D               	goto	u321
   583  009C  289E               	goto	u320
   584  009D                     u321:
   585  009D  28B0               	goto	l1217
   586  009E                     u320:
   587  009E                     l1215:
   588                           
   589                           ;juego de carreras.c: 116:             PORTC = indicador(j1);
   590  009E  0878               	movf	_j1,w
   591  009F  120A  118A  215F  120A  118A  	fcall	_indicador
   592  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   593  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   594  00A6  0087               	movwf	7	;volatile
   595                           
   596                           ;juego de carreras.c: 117:             PORTD = indicador(j2);
   597  00A7  0877               	movf	_j2,w
   598  00A8  120A  118A  215F  120A  118A  	fcall	_indicador
   599  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   600  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   601  00AF  0088               	movwf	8	;volatile
   602  00B0                     l1217:
   603                           
   604                           ;juego de carreras.c: 120:             _delay((unsigned long)((50)*(4000000/4000.0)));
   605  00B0  3041               	movlw	65
   606  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   607  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   608  00B3  00A5               	movwf	??_main+1
   609  00B4  30ED               	movlw	237
   610  00B5  00A4               	movwf	??_main
   611  00B6                     u397:
   612  00B6  0BA4               	decfsz	??_main,f
   613  00B7  28B6               	goto	u397
   614  00B8  0BA5               	decfsz	??_main+1,f
   615  00B9  28B6               	goto	u397
   616  00BA  28BB               	nop2
   617  00BB                     l1219:
   618                           
   619                           ;juego de carreras.c: 121:             if (j1 == 8){
   620  00BB  3008               	movlw	8
   621  00BC  0678               	xorwf	_j1,w
   622  00BD  1D03               	btfss	3,2
   623  00BE  28C0               	goto	u331
   624  00BF  28C1               	goto	u330
   625  00C0                     u331:
   626  00C0  28E2               	goto	l1237
   627  00C1                     u330:
   628  00C1                     l1221:
   629                           
   630                           ;juego de carreras.c: 122:                 PORTA = tabla[1];
   631  00C1  3002               	movlw	low (((_tabla+1)-__stringbase)| (0+32768))
   632  00C2  0084               	movwf	4
   633  00C3  120A  118A  21E9  120A  118A  	fcall	stringdir
   634  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   635  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   636  00CA  0085               	movwf	5	;volatile
   637  00CB                     l1223:
   638                           
   639                           ;juego de carreras.c: 123:                 RE0 = 1;
   640  00CB  1409               	bsf	9,0	;volatile
   641  00CC                     l1225:
   642                           
   643                           ;juego de carreras.c: 124:                 RE1 = 0;
   644  00CC  1089               	bcf	9,1	;volatile
   645  00CD                     l1227:
   646                           
   647                           ;juego de carreras.c: 125:                 i = 0;
   648  00CD  01A2               	clrf	_i
   649  00CE                     l1229:
   650                           
   651                           ;juego de carreras.c: 126:                 a = 0;
   652  00CE  01F9               	clrf	_a
   653  00CF                     l1231:
   654                           
   655                           ;juego de carreras.c: 127:                 _delay((unsigned long)((2000)*(4000000/4000.0
      +                          )));
   656  00CF  300B               	movlw	11
   657  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   658  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   659  00D2  00A6               	movwf	??_main+2
   660  00D3  3026               	movlw	38
   661  00D4  00A5               	movwf	??_main+1
   662  00D5  305D               	movlw	93
   663  00D6  00A4               	movwf	??_main
   664  00D7                     u407:
   665  00D7  0BA4               	decfsz	??_main,f
   666  00D8  28D7               	goto	u407
   667  00D9  0BA5               	decfsz	??_main+1,f
   668  00DA  28D7               	goto	u407
   669  00DB  0BA6               	decfsz	??_main+2,f
   670  00DC  28D7               	goto	u407
   671  00DD                     l1233:
   672                           
   673                           ;juego de carreras.c: 128:                 PORTA = 0x00;
   674  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   675  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   676  00DF  0185               	clrf	5	;volatile
   677  00E0                     l1235:
   678                           
   679                           ;juego de carreras.c: 129:                 PORTE = 0x00;
   680  00E0  0189               	clrf	9	;volatile
   681                           
   682                           ;juego de carreras.c: 130:             }else if (j2 == 8){
   683  00E1  2822               	goto	l1173
   684  00E2                     l1237:
   685  00E2  3008               	movlw	8
   686  00E3  0677               	xorwf	_j2,w
   687  00E4  1D03               	btfss	3,2
   688  00E5  28E7               	goto	u341
   689  00E6  28E8               	goto	u340
   690  00E7                     u341:
   691  00E7  2822               	goto	l1173
   692  00E8                     u340:
   693  00E8                     l1239:
   694                           
   695                           ;juego de carreras.c: 131:                 PORTA = tabla[2];
   696  00E8  3003               	movlw	low (((_tabla+2)-__stringbase)| (0+32768))
   697  00E9  0084               	movwf	4
   698  00EA  120A  118A  21E9  120A  118A  	fcall	stringdir
   699  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   700  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   701  00F1  0085               	movwf	5	;volatile
   702  00F2                     l1241:
   703                           
   704                           ;juego de carreras.c: 132:                 RE0 = 0;
   705  00F2  1009               	bcf	9,0	;volatile
   706  00F3                     l1243:
   707                           
   708                           ;juego de carreras.c: 133:                 RE1 = 1;
   709  00F3  1489               	bsf	9,1	;volatile
   710  00F4  28CD               	goto	l1227
   711  00F5  120A  118A  280C   	ljmp	start
   712  00F8                     __end_of_main:
   713                           
   714                           	psect	text1
   715  01B0                     __ptext1:	
   716 ;; *************** function _setup *****************
   717 ;; Defined at:
   718 ;;		line 143 in file "juego de carreras.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, status,2, status,0
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       0       0       0       0
   733 ;;      Locals:         0       0       0       0       0
   734 ;;      Temps:          0       0       0       0       0
   735 ;;      Totals:         0       0       0       0       0
   736 ;;Total ram usage:        0 bytes
   737 ;; Hardware stack levels used:    1
   738 ;; Hardware stack levels required when called:    1
   739 ;; This function calls:
   740 ;;		Nothing
   741 ;; This function is called by:
   742 ;;		_main
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _setup
   748  01B0                     _setup:
   749  01B0                     l945:	
   750                           ;incstack = 0
   751                           ; Regs used in _setup: [wreg+status,2+status,0]
   752                           
   753                           
