

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 12:05:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   302  0018                     _RCSTAbits	set	24
   303  000B                     _INTCONbits	set	11
   304  0007                     _PORTC	set	7
   305  0006                     _PORTB	set	6
   306  0005                     _PORTA	set	5
   307  0008                     _PORTD	set	8
   308  000C                     _PIR1bits	set	12
   309  0031                     _RB1	set	49
   310  0030                     _RB0	set	48
   311  0058                     _RBIF	set	88
   312  009A                     _SPBRGH	set	154
   313  0099                     _SPBRG	set	153
   314  0098                     _TXSTAbits	set	152
   315  0096                     _IOCBbits	set	150
   316  0095                     _WPUBbits	set	149
   317  0081                     _OPTION_REGbits	set	129
   318  008F                     _OSCCONbits	set	143
   319  0088                     _TRISD	set	136
   320  0087                     _TRISC	set	135
   321  0086                     _TRISB	set	134
   322  0085                     _TRISA	set	133
   323  0187                     _BAUDCTLbits	set	391
   324  0189                     _ANSELH	set	393
   325  0188                     _ANSEL	set	392
   326                           
   327                           	psect	cinit
   328  000F                     start_initialization:	
   329                           ; #config settings
   330                           
   331  000F                     __initialization:
   332                           
   333                           ; Clear objects allocated to COMMON
   334  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   335  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   336  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   337  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   338                           
   339                           ; Clear objects allocated to BANK0
   340  0013  1283               	bcf	3,5	;RP0=0, select bank0
   341  0014  1303               	bcf	3,6	;RP1=0, select bank0
   342  0015  01AF               	clrf	__pbssBANK0& (0+127)
   343  0016  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   344  0017  01B1               	clrf	(__pbssBANK0+2)& (0+127)
   345  0018  01B2               	clrf	(__pbssBANK0+3)& (0+127)
   346  0019  01B3               	clrf	(__pbssBANK0+4)& (0+127)
   347  001A  01B4               	clrf	(__pbssBANK0+5)& (0+127)
   348  001B  01B5               	clrf	(__pbssBANK0+6)& (0+127)
   349  001C  01B6               	clrf	(__pbssBANK0+7)& (0+127)
   350  001D  01B7               	clrf	(__pbssBANK0+8)& (0+127)
   351  001E  01B8               	clrf	(__pbssBANK0+9)& (0+127)
   352  001F  01B9               	clrf	(__pbssBANK0+10)& (0+127)
   353  0020                     end_of_initialization:	
   354                           ;End of C runtime variable initialization code
   355                           
   356  0020                     __end_of__initialization:
   357  0020  0183               	clrf	3
   358  0021  120A  118A  2824   	ljmp	_main	;jump to C main() function
   359                           
   360                           	psect	bssCOMMON
   361  0077                     __pbssCOMMON:
   362  0077                     _total:
   363  0077                     	ds	1
   364  0078                     _listo:
   365  0078                     	ds	1
   366  0079                     _cont1:
   367  0079                     	ds	1
   368  007A                     _cont:
   369  007A                     	ds	1
   370                           
   371                           	psect	bssBANK0
   372  002F                     __pbssBANK0:
   373  002F                     _entrada:
   374  002F                     	ds	2
   375  0031                     _voltaje2:
   376  0031                     	ds	2
   377  0033                     _voltaje:
   378  0033                     	ds	2
   379  0035                     _unidad2:
   380  0035                     	ds	1
   381  0036                     _decena2:
   382  0036                     	ds	1
   383  0037                     _centena2:
   384  0037                     	ds	1
   385  0038                     _oldCont1:
   386  0038                     	ds	1
   387  0039                     _oldCont:
   388  0039                     	ds	1
   389                           
   390                           	psect	cstackCOMMON
   391  0070                     __pcstackCOMMON:
   392  0070                     ?_setup:
   393  0070                     ?_USART_Rx:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_USART_Tx:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_USART_Int:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_isr:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ??_isr:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_main:	
   409                           ; 1 bytes @ 0x0
   410                           
   411                           
   412                           ; 1 bytes @ 0x0
   413  0070                     	ds	3
   414  0073                     ??_setup:
   415  0073                     ??_USART_Rx:	
   416                           ; 1 bytes @ 0x3
   417                           
   418  0073                     ??_USART_Tx:	
   419                           ; 1 bytes @ 0x3
   420                           
   421  0073                     ??_USART_Int:	
   422                           ; 1 bytes @ 0x3
   423                           
   424  0073                     ?___bmul:	
   425                           ; 1 bytes @ 0x3
   426                           
   427  0073                     ?___wmul:	
   428                           ; 1 bytes @ 0x3
   429                           
   430  0073                     USART_Tx@data:	
   431                           ; 2 bytes @ 0x3
   432                           
   433  0073                     ___bmul@multiplicand:	
   434                           ; 1 bytes @ 0x3
   435                           
   436  0073                     ___wmul@multiplier:	
   437                           ; 1 bytes @ 0x3
   438                           
   439                           
   440                           ; 2 bytes @ 0x3
   441  0073                     	ds	1
   442  0074                     ??___bmul:
   443                           
   444                           ; 1 bytes @ 0x4
   445  0074                     	ds	1
   446  0075                     ___bmul@product:
   447  0075                     ___wmul@multiplicand:	
   448                           ; 1 bytes @ 0x5
   449                           
   450                           
   451                           ; 2 bytes @ 0x5
   452  0075                     	ds	1
   453  0076                     ___bmul@multiplier:
   454                           
   455                           ; 1 bytes @ 0x6
   456  0076                     	ds	1
   457  0077                     ??___wmul:
   458                           
   459                           	psect	cstackBANK0
   460  0020                     __pcstackBANK0:	
   461                           ; 1 bytes @ 0x7
   462                           
   463  0020                     ___wmul@product:
   464                           
   465                           ; 2 bytes @ 0x0
   466  0020                     	ds	2
   467  0022                     ?___awdiv:
   468  0022                     ___awdiv@divisor:	
   469                           ; 2 bytes @ 0x2
   470                           
   471                           
   472                           ; 2 bytes @ 0x2
   473  0022                     	ds	2
   474  0024                     ___awdiv@dividend:
   475                           
   476                           ; 2 bytes @ 0x4
   477  0024                     	ds	2
   478  0026                     ??___awdiv:
   479                           
   480                           ; 1 bytes @ 0x6
   481  0026                     	ds	1
   482  0027                     ___awdiv@counter:
   483                           
   484                           ; 1 bytes @ 0x7
   485  0027                     	ds	1
   486  0028                     ___awdiv@sign:
   487                           
   488                           ; 1 bytes @ 0x8
   489  0028                     	ds	1
   490  0029                     ___awdiv@quotient:
   491                           
   492                           ; 2 bytes @ 0x9
   493  0029                     	ds	2
   494  002B                     ??_main:
   495                           
   496                           ; 1 bytes @ 0xB
   497  002B                     	ds	4
   498                           
   499                           	psect	maintext
   500  0024                     __pmaintext:	
   501 ;;
   502 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   503 ;;
   504 ;; *************** function _main *****************
   505 ;; Defined at:
   506 ;;		line 48 in file "Pic y adafruit.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;		None
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		wreg, status,2, status,0, pclath, cstack
   515 ;; Tracked objects:
   516 ;;		On entry : B00/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   520 ;;      Params:         0       0       0       0       0
   521 ;;      Locals:         0       0       0       0       0
   522 ;;      Temps:          0       4       0       0       0
   523 ;;      Totals:         0       4       0       0       0
   524 ;;Total ram usage:        4 bytes
   525 ;; Hardware stack levels required when called:    3
   526 ;; This function calls:
   527 ;;		_USART_Rx
   528 ;;		_USART_Tx
   529 ;;		___awdiv
   530 ;;		___bmul
   531 ;;		___wmul
   532 ;;		_setup
   533 ;; This function is called by:
   534 ;;		Startup code after reset
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _main
   540  0024                     _main:
   541  0024                     l1110:	
   542                           ;incstack = 0
   543                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   544                           
   545                           
   546                           ;Pic y adafruit.c: 49:     setup();
   547  0024  120A  118A  2161  120A  118A  	fcall	_setup
   548  0029                     l90:	
   549                           ;Pic y adafruit.c: 50:     while(1){
   550                           
   551                           
   552                           ;Pic y adafruit.c: 52:         centena = (cont / 100);
   553  0029  3064               	movlw	100
   554  002A  1283               	bcf	3,5	;RP0=0, select bank0
   555  002B  1303               	bcf	3,6	;RP1=0, select bank0
   556  002C  00A2               	movwf	___awdiv@divisor
   557  002D  3000               	movlw	0
   558  002E  00A3               	movwf	___awdiv@divisor+1
   559  002F  087A               	movf	_cont,w
   560  0030  00AB               	movwf	??_main
   561  0031  01AC               	clrf	??_main+1
   562  0032  082B               	movf	??_main,w
   563  0033  00A4               	movwf	___awdiv@dividend
   564  0034  082C               	movf	??_main+1,w
   565  0035  00A5               	movwf	___awdiv@dividend+1
   566  0036  120A  118A  20CD  120A  118A  	fcall	___awdiv
   567  003B  1283               	bcf	3,5	;RP0=0, select bank0
   568  003C  1303               	bcf	3,6	;RP1=0, select bank0
   569  003D  0822               	movf	?___awdiv,w
   570  003E  00AD               	movwf	??_main+2
   571  003F  082D               	movf	??_main+2,w
   572  0040  00BC               	movwf	_centena
   573                           
   574                           ;Pic y adafruit.c: 53:         decena = ((cont - (centena*100)) / 10);
   575  0041  300A               	movlw	10
   576  0042  00A2               	movwf	___awdiv@divisor
   577  0043  3000               	movlw	0
   578  0044  00A3               	movwf	___awdiv@divisor+1
   579  0045  083C               	movf	_centena,w
   580  0046  00AB               	movwf	??_main
   581  0047  01AC               	clrf	??_main+1
   582  0048  082B               	movf	??_main,w
   583  0049  00F3               	movwf	___wmul@multiplier
   584  004A  082C               	movf	??_main+1,w
   585  004B  00F4               	movwf	___wmul@multiplier+1
   586  004C  309C               	movlw	156
   587  004D  00F5               	movwf	___wmul@multiplicand
   588  004E  30FF               	movlw	255
   589  004F  00F6               	movwf	___wmul@multiplicand+1
   590  0050  120A  118A  2136  120A  118A  	fcall	___wmul
   591  0055  087A               	movf	_cont,w
   592  0056  0773               	addwf	?___wmul,w
   593  0057  1283               	bcf	3,5	;RP0=0, select bank0
   594  0058  1303               	bcf	3,6	;RP1=0, select bank0
   595  0059  00A4               	movwf	___awdiv@dividend
   596  005A  0874               	movf	?___wmul+1,w
   597  005B  1803               	skipnc
   598  005C  0A74               	incf	?___wmul+1,w
   599  005D  00A5               	movwf	___awdiv@dividend+1
   600  005E  120A  118A  20CD  120A  118A  	fcall	___awdiv
   601  0063  1283               	bcf	3,5	;RP0=0, select bank0
   602  0064  1303               	bcf	3,6	;RP1=0, select bank0
   603  0065  0822               	movf	?___awdiv,w
   604  0066  00AD               	movwf	??_main+2
   605  0067  082D               	movf	??_main+2,w
   606  0068  00BB               	movwf	_decena
   607                           
   608                           ;Pic y adafruit.c: 54:         unidad = ((cont - (centena*100)) - (decena*10));
   609  0069  309C               	movlw	156
   610  006A  00AB               	movwf	??_main
   611  006B  082B               	movf	??_main,w
   612  006C  00F3               	movwf	___bmul@multiplicand
   613  006D  083C               	movf	_centena,w
   614  006E  120A  118A  21BA  120A  118A  	fcall	___bmul
   615  0073  1283               	bcf	3,5	;RP0=0, select bank0
   616  0074  1303               	bcf	3,6	;RP1=0, select bank0
   617  0075  00AC               	movwf	??_main+1
   618  0076  30F6               	movlw	246
   619  0077  00AD               	movwf	??_main+2
   620  0078  082D               	movf	??_main+2,w
   621  0079  00F3               	movwf	___bmul@multiplicand
   622  007A  083B               	movf	_decena,w
   623  007B  120A  118A  21BA  120A  118A  	fcall	___bmul
   624  0080  1283               	bcf	3,5	;RP0=0, select bank0
   625  0081  1303               	bcf	3,6	;RP1=0, select bank0
   626  0082  072C               	addwf	??_main+1,w
   627  0083  077A               	addwf	_cont,w
   628  0084  00AE               	movwf	??_main+3
   629  0085  082E               	movf	??_main+3,w
   630  0086  00BA               	movwf	_unidad
   631  0087                     l1112:
   632                           
   633                           ;Pic y adafruit.c: 56:         centena += 48;
   634  0087  3030               	movlw	48
   635  0088  00AB               	movwf	??_main
   636  0089  082B               	movf	??_main,w
   637  008A  07BC               	addwf	_centena,f
   638  008B                     l1114:
   639                           
   640                           ;Pic y adafruit.c: 57:         decena += 48;
   641  008B  3030               	movlw	48
   642  008C  00AB               	movwf	??_main
   643  008D  082B               	movf	??_main,w
   644  008E  07BB               	addwf	_decena,f
   645  008F                     l1116:
   646                           
   647                           ;Pic y adafruit.c: 58:         unidad += 48;
   648  008F  3030               	movlw	48
   649  0090  00AB               	movwf	??_main
   650  0091  082B               	movf	??_main,w
   651  0092  07BA               	addwf	_unidad,f
   652  0093                     l1118:
   653                           
   654                           ;Pic y adafruit.c: 60:         if (PIR1bits.RCIF == 1){
   655  0093  1E8C               	btfss	12,5	;volatile
   656  0094  2896               	goto	u581
   657  0095  2897               	goto	u580
   658  0096                     u581:
   659  0096  28C5               	goto	l1132
   660  0097                     u580:
   661  0097                     l1120:
   662                           
   663                           ;Pic y adafruit.c: 62:             listo = USART_Rx();
   664  0097  120A  118A  21DB  120A  118A  	fcall	_USART_Rx
   665  009C  1283               	bcf	3,5	;RP0=0, select bank0
   666  009D  1303               	bcf	3,6	;RP1=0, select bank0
   667  009E  00AB               	movwf	??_main
   668  009F  082B               	movf	??_main,w
   669  00A0  00F8               	movwf	_listo
   670  00A1                     l1122:
   671                           
   672                           ;Pic y adafruit.c: 63:             cont1 = listo;
   673  00A1  0878               	movf	_listo,w
   674  00A2  00AB               	movwf	??_main
   675  00A3  082B               	movf	??_main,w
   676  00A4  00F9               	movwf	_cont1
   677  00A5                     l1124:
   678                           
   679                           ;Pic y adafruit.c: 64:             if(listo == 's'){
   680  00A5  3073               	movlw	115
   681  00A6  0678               	xorwf	_listo,w
   682  00A7  1D03               	btfss	3,2
   683  00A8  28AA               	goto	u591
   684  00A9  28AB               	goto	u590
   685  00AA                     u591:
   686  00AA  28C2               	goto	l1130
   687  00AB                     u590:
   688  00AB                     l1126:
   689                           
   690                           ;Pic y adafruit.c: 65:             USART_Tx(centena);
   691  00AB  083C               	movf	_centena,w
   692  00AC  120A  118A  21CF  120A  118A  	fcall	_USART_Tx
   693                           
   694                           ;Pic y adafruit.c: 66:             USART_Tx(decena);
   695  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   696  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   697  00B3  083B               	movf	_decena,w
   698  00B4  120A  118A  21CF  120A  118A  	fcall	_USART_Tx
   699                           
   700                           ;Pic y adafruit.c: 67:             USART_Tx(unidad);
   701  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   702  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   703  00BB  083A               	movf	_unidad,w
   704  00BC  120A  118A  21CF  120A  118A  	fcall	_USART_Tx
   705  00C1                     l1128:
   706                           
   707                           ;Pic y adafruit.c: 68:             listo = 0;
   708  00C1  01F8               	clrf	_listo
   709  00C2                     l1130:
   710                           
   711                           ;Pic y adafruit.c: 71:             PIR1bits.RCIF = 0;
   712  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   713  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   714  00C4  128C               	bcf	12,5	;volatile
   715  00C5                     l1132:
   716                           
   717                           ;Pic y adafruit.c: 73:         PORTD = cont;
   718  00C5  087A               	movf	_cont,w
   719  00C6  0088               	movwf	8	;volatile
   720  00C7                     l1134:
   721                           
   722                           ;Pic y adafruit.c: 74:         PORTA = cont1;
   723  00C7  0879               	movf	_cont1,w
   724  00C8  0085               	movwf	5	;volatile
   725  00C9  2829               	goto	l90
   726  00CA  120A  118A  280C   	ljmp	start
   727  00CD                     __end_of_main:
   728                           
   729                           	psect	text1
   730  0161                     __ptext1:	
   731 ;; *************** function _setup *****************
   732 ;; Defined at:
   733 ;;		line 110 in file "Pic y adafruit.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, status,2, status,0, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          0       0       0       0       0
   750 ;;      Totals:         0       0       0       0       0
   751 ;;Total ram usage:        0 bytes
   752 ;; Hardware stack levels used:    1
   753 ;; Hardware stack levels required when called:    2
   754 ;; This function calls:
   755 ;;		_USART_Int
   756 ;; This function is called by:
   757 ;;		_main
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           
   762                           ;psect for function _setup
   763  0161                     _setup:
   764  0161                     l906:	
   765                           ;incstack = 0
   766                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   767                           
   768                           
   769                           ;Pic y adafruit.c: 111:     ANSEL = 0x00;
   770  0161  1683               	bsf	3,5	;RP0=1, select bank3
   771  0162  1703               	bsf	3,6	;RP1=1, select bank3
   772  0163  0188               	clrf	8	;volatile
   773                           
   774                           ;Pic y adafruit.c: 112:     ANSELH = 0x00;
   775  0164  0189               	clrf	9	;volatile
