

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 10:04:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   202  0096                     	;# 
   203  0097                     	;# 
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0007                     _PORTCbits	set	7
   384  0008                     _PORTD	set	8
   385  0006                     _PORTB	set	6
   386  0005                     _PORTA	set	5
   387  0013                     _SSPBUF	set	19
   388  0014                     _SSPCON	set	20
   389  0063                     _SSPIF	set	99
   390  005E                     _PEIE	set	94
   391  005F                     _GIE	set	95
   392  008F                     _OSCCONbits	set	143
   393  0088                     _TRISD	set	136
   394  0086                     _TRISB	set	134
   395  0085                     _TRISA	set	133
   396  0091                     _SSPCON2bits	set	145
   397  0087                     _TRISCbits	set	135
   398  0094                     _SSPSTAT	set	148
   399  0093                     _SSPADD	set	147
   400  0091                     _SSPCON2	set	145
   401  0463                     _SSPIE	set	1123
   402  043C                     _TRISC4	set	1084
   403  043B                     _TRISC3	set	1083
   404  0189                     _ANSELH	set	393
   405  0188                     _ANSEL	set	392
   406                           
   407                           	psect	strings
   408  0800                     __pstrings:
   409  0800                     stringtab:
   410  0800                     __stringtab:
   411  0800                     stringcode:	
   412                           ;	String table - string pointers are 1 byte each
   413                           
   414  0800                     stringdir:
   415  0800  3008               	movlw	high stringdir
   416  0801  008A               	movwf	10
   417  0802  0804               	movf	4,w
   418  0803  0A84               	incf	4,f
   419  0804  0782               	addwf	2,f
   420  0805                     __stringbase:
   421  0805  3400               	retlw	0
   422  0806                     __end_of__stringtab:
   423  0806                     STR_1:
   424  0806  3453               	retlw	83	;'S'
   425  0807  3431               	retlw	49	;'1'
   426  0808  3420               	retlw	32	;' '
   427  0809  3420               	retlw	32	;' '
   428  080A  3420               	retlw	32	;' '
   429  080B  3420               	retlw	32	;' '
   430  080C  3453               	retlw	83	;'S'
   431  080D  3432               	retlw	50	;'2'
   432  080E  3420               	retlw	32	;' '
   433  080F  3420               	retlw	32	;' '
   434  0810  3420               	retlw	32	;' '
   435  0811  3420               	retlw	32	;' '
   436  0812  3420               	retlw	32	;' '
   437  0813  3453               	retlw	83	;'S'
   438  0814  3433               	retlw	51	;'3'
   439  0815  3400               	retlw	0
   440                           
   441                           	psect	cinit
   442  07E9                     start_initialization:	
   443                           ; #config settings
   444                           
   445  07E9                     __initialization:
   446                           
   447                           ; Clear objects allocated to BANK0
   448  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   449  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   450  07EB  01EE               	clrf	__pbssBANK0& (0+127)
   451  07EC  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   452                           
   453                           ; Clear objects allocated to BANK1
   454  07ED  1683               	bsf	3,5	;RP0=1, select bank1
   455  07EE  1303               	bcf	3,6	;RP1=0, select bank1
   456  07EF  01A0               	clrf	__pbssBANK1& (0+127)
   457  07F0  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   458  07F1  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   459  07F2  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   460  07F3  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   461  07F4  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   462  07F5  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   463  07F6  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   464  07F7  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   465  07F8  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   466  07F9  01AA               	clrf	(__pbssBANK1+10)& (0+127)
   467  07FA  01AB               	clrf	(__pbssBANK1+11)& (0+127)
   468  07FB  01AC               	clrf	(__pbssBANK1+12)& (0+127)
   469  07FC                     end_of_initialization:	
   470                           ;End of C runtime variable initialization code
   471                           
   472  07FC                     __end_of__initialization:
   473  07FC  0183               	clrf	3
   474  07FD  120A  118A  2C3E   	ljmp	_main	;jump to C main() function
   475                           
   476                           	psect	bssBANK0
   477  006E                     __pbssBANK0:
   478  006E                     _TEMP:
   479  006E                     	ds	2
   480                           
   481                           	psect	bssBANK1
   482  00A0                     __pbssBANK1:
   483  00A0                     _CONT:
   484  00A0                     	ds	2
   485  00A2                     _ADC:
   486  00A2                     	ds	2
   487  00A4                     _unidad2:
   488  00A4                     	ds	1
   489  00A5                     _decena2:
   490  00A5                     	ds	1
   491  00A6                     _centena2:
   492  00A6                     	ds	1
   493  00A7                     _unidad1:
   494  00A7                     	ds	1
   495  00A8                     _decena1:
   496  00A8                     	ds	1
   497  00A9                     _centena1:
   498  00A9                     	ds	1
   499  00AA                     _unidad:
   500  00AA                     	ds	1
   501  00AB                     _decena:
   502  00AB                     	ds	1
   503  00AC                     _centena:
   504  00AC                     	ds	1
   505                           
   506                           	psect	cstackBANK1
   507  00AD                     __pcstackBANK1:
   508  00AD                     ??___fltol:
   509                           
   510                           ; 1 bytes @ 0x0
   511  00AD                     	ds	5
   512  00B2                     ??_main:
   513                           
   514                           ; 1 bytes @ 0x5
   515  00B2                     	ds	4
   516                           
   517                           	psect	cstackCOMMON
   518  0070                     __pcstackCOMMON:
   519  0070                     ?_setup:
   520  0070                     ?_LCD_Cadena:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_LCD_Data:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ??_LCD_Data:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_LCD_Init:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_LCD_comando:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ??_LCD_comando:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_I2C_Master_Wait:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ??_I2C_Master_Wait:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_I2C_Master_Start:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ??_I2C_Master_Start:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_I2C_Master_Stop:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ??_I2C_Master_Stop:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_I2C_Master_Write:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_main:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?___bmul:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?__Umul8_16:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_I2C_Master_Read:	
   569                           ; 2 bytes @ 0x0
   570                           
   571  0070                     ?___wmul:	
   572                           ; 2 bytes @ 0x0
   573                           
   574  0070                     ?___lldiv:	
   575                           ; 2 bytes @ 0x0
   576                           
   577  0070                     ?___xxtofl:	
   578                           ; 4 bytes @ 0x0
   579                           
   580  0070                     ___bmul@multiplicand:	
   581                           ; 4 bytes @ 0x0
   582                           
   583  0070                     __Umul8_16@multiplicand:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     I2C_Master_Write@d:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     I2C_Master_Read@a:	
   590                           ; 2 bytes @ 0x0
   591                           
   592  0070                     ___wmul@multiplier:	
   593                           ; 2 bytes @ 0x0
   594                           
   595  0070                     ___lldiv@divisor:	
   596                           ; 2 bytes @ 0x0
   597                           
   598  0070                     ___xxtofl@val:	
   599                           ; 4 bytes @ 0x0
   600                           
   601                           
   602                           ; 4 bytes @ 0x0
   603  0070                     	ds	1
   604  0071                     ??___bmul:
   605  0071                     LCD_comando@dato:	
   606                           ; 1 bytes @ 0x1
   607                           
   608  0071                     LCD_Data@data:	
   609                           ; 1 bytes @ 0x1
   610                           
   611                           
   612                           ; 1 bytes @ 0x1
   613  0071                     	ds	1
   614  0072                     ?_LCD_XY:
   615  0072                     ??_LCD_Cadena:	
   616                           ; 1 bytes @ 0x2
   617                           
   618  0072                     ??_LCD_Init:	
   619                           ; 1 bytes @ 0x2
   620                           
   621  0072                     ??__Umul8_16:	
   622                           ; 1 bytes @ 0x2
   623                           
   624  0072                     ??_I2C_Master_Write:	
   625                           ; 1 bytes @ 0x2
   626                           
   627  0072                     ??_I2C_Master_Read:	
   628                           ; 1 bytes @ 0x2
   629                           
   630  0072                     LCD_XY@y:	
   631                           ; 1 bytes @ 0x2
   632                           
   633  0072                     ___bmul@product:	
   634                           ; 1 bytes @ 0x2
   635                           
   636  0072                     ___wmul@multiplicand:	
   637                           ; 1 bytes @ 0x2
   638                           
   639                           
   640                           ; 2 bytes @ 0x2
   641  0072                     	ds	1
   642  0073                     ??_LCD_XY:
   643  0073                     LCD_XY@x:	
   644                           ; 1 bytes @ 0x3
   645                           
   646  0073                     LCD_Cadena@dato:	
   647                           ; 1 bytes @ 0x3
   648                           
   649  0073                     ___bmul@multiplier:	
   650                           ; 1 bytes @ 0x3
   651                           
   652                           
   653                           ; 1 bytes @ 0x3
   654  0073                     	ds	1
   655  0074                     ??___wmul:
   656  0074                     ??___xxtofl:	
   657                           ; 1 bytes @ 0x4
   658                           
   659  0074                     I2C_Master_Read@temp:	
   660                           ; 1 bytes @ 0x4
   661                           
   662  0074                     ___wmul@product:	
   663                           ; 2 bytes @ 0x4
   664                           
   665  0074                     __Umul8_16@product:	
   666                           ; 2 bytes @ 0x4
   667                           
   668  0074                     ___lldiv@dividend:	
   669                           ; 2 bytes @ 0x4
   670                           
   671                           
   672                           ; 4 bytes @ 0x4
   673  0074                     	ds	2
   674  0076                     ?___awdiv:
   675  0076                     ___awdiv@divisor:	
   676                           ; 2 bytes @ 0x6
   677                           
   678  0076                     __Umul8_16@word_mpld:	
   679                           ; 2 bytes @ 0x6
   680                           
   681                           
   682                           ; 2 bytes @ 0x6
   683  0076                     	ds	2
   684  0078                     ??___lldiv:
   685  0078                     __Umul8_16@multiplier:	
   686                           ; 1 bytes @ 0x8
   687                           
   688  0078                     ___xxtofl@sign:	
   689                           ; 1 bytes @ 0x8
   690                           
   691  0078                     ___awdiv@dividend:	
   692                           ; 1 bytes @ 0x8
   693                           
   694                           
   695                           ; 2 bytes @ 0x8
   696  0078                     	ds	1
   697  0079                     ___xxtofl@exp:
   698  0079                     ___lldiv@quotient:	
   699                           ; 1 bytes @ 0x9
   700                           
   701                           
   702                           ; 4 bytes @ 0x9
   703  0079                     	ds	1
   704  007A                     ??___awdiv:
   705  007A                     ___xxtofl@arg:	
   706                           ; 1 bytes @ 0xA
   707                           
   708                           
   709                           ; 4 bytes @ 0xA
   710  007A                     	ds	3
   711  007D                     ___lldiv@counter:
   712                           
   713                           ; 1 bytes @ 0xD
   714  007D                     	ds	1
   715  007E                     ??_setup:
   716                           
   717                           	psect	cstackBANK0
   718  0020                     __pcstackBANK0:	
   719                           ; 1 bytes @ 0xE
   720                           
   721  0020                     ?_I2C_Master_Init:
   722  0020                     ?___flmul:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0020                     ___awdiv@counter:	
   726                           ; 4 bytes @ 0x0
   727                           
   728  0020                     I2C_Master_Init@c:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0020                     ___flmul@b:	
   732                           ; 4 bytes @ 0x0
   733                           
   734                           
   735                           ; 4 bytes @ 0x0
   736  0020                     	ds	1
   737  0021                     ___awdiv@sign:
   738                           
   739                           ; 1 bytes @ 0x1
   740  0021                     	ds	1
   741  0022                     ___awdiv@quotient:
   742                           
   743                           ; 2 bytes @ 0x2
   744  0022                     	ds	2
   745  0024                     ??_I2C_Master_Init:
   746  0024                     ___flmul@a:	
   747                           ; 1 bytes @ 0x4
   748                           
   749                           
   750                           ; 4 bytes @ 0x4
   751  0024                     	ds	4
   752  0028                     ??___flmul:
   753                           
   754                           ; 1 bytes @ 0x8
   755  0028                     	ds	5
   756  002D                     ___flmul@sign:
   757                           
   758                           ; 1 bytes @ 0xD
   759  002D                     	ds	1
   760  002E                     ___flmul@grs:
   761                           
   762                           ; 4 bytes @ 0xE
   763  002E                     	ds	4
   764  0032                     ___flmul@aexp:
   765                           
   766                           ; 1 bytes @ 0x12
   767  0032                     	ds	1
   768  0033                     ___flmul@bexp:
   769                           
   770                           ; 1 bytes @ 0x13
   771  0033                     	ds	1
   772  0034                     ___flmul@prod:
   773                           
   774                           ; 4 bytes @ 0x14
   775  0034                     	ds	4
   776  0038                     ___flmul@temp:
   777                           
   778                           ; 2 bytes @ 0x18
   779  0038                     	ds	2
   780  003A                     ?___fldiv:
   781  003A                     ___fldiv@a:	
   782                           ; 4 bytes @ 0x1A
   783                           
   784                           
   785                           ; 4 bytes @ 0x1A
   786  003A                     	ds	4
   787  003E                     ___fldiv@b:
   788                           
   789                           ; 4 bytes @ 0x1E
   790  003E                     	ds	4
   791  0042                     ??___fldiv:
   792                           
   793                           ; 1 bytes @ 0x22
   794  0042                     	ds	5
   795  0047                     ___fldiv@rem:
   796                           
   797                           ; 4 bytes @ 0x27
   798  0047                     	ds	4
   799  004B                     ___fldiv@sign:
   800                           
   801                           ; 1 bytes @ 0x2B
   802  004B                     	ds	1
   803  004C                     ___fldiv@new_exp:
   804                           
   805                           ; 2 bytes @ 0x2C
   806  004C                     	ds	2
   807  004E                     ___fldiv@grs:
   808                           
   809                           ; 4 bytes @ 0x2E
   810  004E                     	ds	4
   811  0052                     ___fldiv@bexp:
   812                           
   813                           ; 1 bytes @ 0x32
   814  0052                     	ds	1
   815  0053                     ___fldiv@aexp:
   816                           
   817                           ; 1 bytes @ 0x33
   818  0053                     	ds	1
   819  0054                     ?___fladd:
   820  0054                     ___fladd@b:	
   821                           ; 4 bytes @ 0x34
   822                           
   823                           
   824                           ; 4 bytes @ 0x34
   825  0054                     	ds	4
   826  0058                     ___fladd@a:
   827                           
   828                           ; 4 bytes @ 0x38
   829  0058                     	ds	4
