

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 13:23:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCON	set	20
   368  000C                     _PIR1bits	set	12
   369  000B                     _INTCONbits	set	11
   370  0005                     _PORTA	set	5
   371  0009                     _PORTE	set	9
   372  001E                     _ADRESH	set	30
   373  001F                     _ADCON0bits	set	31
   374  0063                     _SSPIF	set	99
   375  0094                     _SSPSTATbits	set	148
   376  0094                     _SSPSTAT	set	148
   377  008C                     _PIE1bits	set	140
   378  009F                     _ADCON1bits	set	159
   379  008F                     _OSCCONbits	set	143
   380  0085                     _TRISAbits	set	133
   381  0089                     _TRISE	set	137
   382  043B                     _TRISC3	set	1083
   383  043D                     _TRISC5	set	1085
   384  0189                     _ANSELH	set	393
   385  0188                     _ANSEL	set	392
   386                           
   387                           	psect	cinit
   388  000F                     start_initialization:	
   389                           ; #config settings
   390                           
   391  000F                     __initialization:
   392                           
   393                           ; Clear objects allocated to COMMON
   394  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   395  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   396  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   397  0012                     end_of_initialization:	
   398                           ;End of C runtime variable initialization code
   399                           
   400  0012                     __end_of__initialization:
   401  0012  0183               	clrf	3
   402  0013  120A  118A  28FA   	ljmp	_main	;jump to C main() function
   403                           
   404                           	psect	bssCOMMON
   405  0077                     __pbssCOMMON:
   406  0077                     _potenciometro:
   407  0077                     	ds	1
   408  0078                     _pot2:
   409  0078                     	ds	1
   410  0079                     _pot1:
   411  0079                     	ds	1
   412                           
   413                           	psect	cstackCOMMON
   414  0070                     __pcstackCOMMON:
   415  0070                     ?_spiRead:
   416  0070                     ??_spiRead:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_spiWrite:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_spiWrite:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_setup:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_canal:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_isr:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_main:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_spiReceiveWait:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ??_spiReceiveWait:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     spiWrite@dat:	
   444                           ; 1 bytes @ 0x0
   445                           
   446                           
   447                           ; 1 bytes @ 0x0
   448  0070                     	ds	1
   449  0071                     ??_isr:
   450                           
   451                           ; 1 bytes @ 0x1
   452  0071                     	ds	3
   453  0074                     ?_spiInit:
   454  0074                     ??_canal:	
   455                           ; 1 bytes @ 0x4
   456                           
   457  0074                     spiInit@sDataSample:	
   458                           ; 1 bytes @ 0x4
   459                           
   460                           
   461                           ; 1 bytes @ 0x4
   462  0074                     	ds	1
   463  0075                     spiInit@sClockIdle:
   464                           
   465                           ; 1 bytes @ 0x5
   466  0075                     	ds	1
   467  0076                     canal@c:
   468  0076                     spiInit@sTransmitEdge:	
   469                           ; 1 bytes @ 0x6
   470                           
   471                           
   472                           ; 1 bytes @ 0x6
   473  0076                     	ds	1
   474  0077                     ??_spiInit:
   475                           
   476                           	psect	cstackBANK0
   477  0020                     __pcstackBANK0:	
   478                           ; 1 bytes @ 0x7
   479                           
   480  0020                     spiInit@sType:
   481                           
   482                           ; 1 bytes @ 0x0
   483  0020                     	ds	1
   484  0021                     ??_setup:
   485                           
   486                           ; 1 bytes @ 0x1
   487  0021                     	ds	1
   488  0022                     ??_main:
   489                           
   490                           ; 1 bytes @ 0x2
   491  0022                     	ds	1
   492                           
   493                           	psect	maintext
   494  00FA                     __pmaintext:	
   495 ;;
   496 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   497 ;;
   498 ;; *************** function _main *****************
   499 ;; Defined at:
   500 ;;		line 47 in file "Main_slave.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;		None
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   509 ;; Tracked objects:
   510 ;;		On entry : B00/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       0       0       0       0
   515 ;;      Locals:         0       0       0       0       0
   516 ;;      Temps:          0       1       0       0       0
   517 ;;      Totals:         0       1       0       0       0
   518 ;;Total ram usage:        1 bytes
   519 ;; Hardware stack levels required when called:    5
   520 ;; This function calls:
   521 ;;		_setup
   522 ;; This function is called by:
   523 ;;		Startup code after reset
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527                           
   528                           ;psect for function _main
   529  00FA                     _main:
   530  00FA                     l1009:	
   531                           ;incstack = 0
   532                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   533                           
   534                           
   535                           ;Main_slave.c: 49:     setup();
   536  00FA  120A  118A  20B6  120A  118A  	fcall	_setup
   537  00FF                     l1011:
   538                           
   539                           ;Main_slave.c: 52:         if(ADCON0bits.GO == 0){
   540  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   541  0100  1303               	bcf	3,6	;RP1=0, select bank0
   542  0101  189F               	btfsc	31,1	;volatile
   543  0102  2904               	goto	u131
   544  0103  2905               	goto	u130
   545  0104                     u131:
   546  0104  28FF               	goto	l1011
   547  0105                     u130:
   548  0105                     l1013:
   549                           
   550                           ;Main_slave.c: 54:             if(ADCON0bits.CHS == 5){
   551  0105  0C1F               	rrf	31,w	;volatile
   552  0106  00A2               	movwf	??_main
   553  0107  0C22               	rrf	??_main,w
   554  0108  390F               	andlw	15
   555  0109  3A05               	xorlw	5
   556  010A  1D03               	skipz
   557  010B  290D               	goto	u141
   558  010C  290E               	goto	u140
   559  010D                     u141:
   560  010D  2917               	goto	l1019
   561  010E                     u140:
   562  010E                     l1015:
   563                           
   564                           ;Main_slave.c: 55:                 pot1 = ADRESH;
   565  010E  081E               	movf	30,w	;volatile
   566  010F  00A2               	movwf	??_main
   567  0110  0822               	movf	??_main,w
   568  0111  00F9               	movwf	_pot1
   569  0112                     l1017:
   570                           
   571                           ;Main_slave.c: 56:                 ADCON0bits.CHS = 6;
   572  0112  081F               	movf	31,w	;volatile
   573  0113  39C3               	andlw	-61
   574  0114  3818               	iorlw	24
   575  0115  009F               	movwf	31	;volatile
   576                           
   577                           ;Main_slave.c: 58:             }else if(ADCON0bits.CHS == 6){
   578  0116  2928               	goto	l1025
   579  0117                     l1019:
   580  0117  0C1F               	rrf	31,w	;volatile
   581  0118  00A2               	movwf	??_main
   582  0119  0C22               	rrf	??_main,w
   583  011A  390F               	andlw	15
   584  011B  3A06               	xorlw	6
   585  011C  1D03               	skipz
   586  011D  291F               	goto	u151
   587  011E  2920               	goto	u150
   588  011F                     u151:
   589  011F  2928               	goto	l1025
   590  0120                     u150:
   591  0120                     l1021:
   592                           
   593                           ;Main_slave.c: 59:                 pot2 = ADRESH;
   594  0120  081E               	movf	30,w	;volatile
   595  0121  00A2               	movwf	??_main
   596  0122  0822               	movf	??_main,w
   597  0123  00F8               	movwf	_pot2
   598  0124                     l1023:
   599                           
   600                           ;Main_slave.c: 60:                 ADCON0bits.CHS = 5;
   601  0124  081F               	movf	31,w	;volatile
   602  0125  39C3               	andlw	-61
   603  0126  3814               	iorlw	20
   604  0127  009F               	movwf	31	;volatile
   605  0128                     l1025:
   606                           
   607                           ;Main_slave.c: 62:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   608  0128  300F               	movlw	15
   609  0129  1283               	bcf	3,5	;RP0=0, select bank0
   610  012A  1303               	bcf	3,6	;RP1=0, select bank0
   611  012B  00A2               	movwf	??_main
   612  012C                     u167:
   613  012C  0BA2               	decfsz	??_main,f
   614  012D  292C               	goto	u167
   615  012E  292F               	nop2
   616  012F                     l1027:
   617                           
   618                           ;Main_slave.c: 63:             ADCON0bits.GO = 1;
   619  012F  1283               	bcf	3,5	;RP0=0, select bank0
   620  0130  1303               	bcf	3,6	;RP1=0, select bank0
   621  0131  149F               	bsf	31,1	;volatile
   622  0132  28FF               	goto	l1011
   623  0133  120A  118A  280C   	ljmp	start
   624  0136                     __end_of_main:
   625                           
   626                           	psect	text1
   627  00B6                     __ptext1:	
   628 ;; *************** function _setup *****************
   629 ;; Defined at:
   630 ;;		line 70 in file "Main_slave.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          0       1       0       0       0
   647 ;;      Totals:         0       1       0       0       0
   648 ;;Total ram usage:        1 bytes
   649 ;; Hardware stack levels used:    1
   650 ;; Hardware stack levels required when called:    4
   651 ;; This function calls:
   652 ;;		_canal
   653 ;;		_spiInit
   654 ;; This function is called by:
   655 ;;		_main
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659                           
   660                           ;psect for function _setup
   661  00B6                     _setup:
   662  00B6                     l961:	
   663                           ;incstack = 0
   664                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   665                           
   666                           
   667                           ;Main_slave.c: 71:     ANSEL = 0b01100000;
   668  00B6  3060               	movlw	96
   669  00B7  1683               	bsf	3,5	;RP0=1, select bank3
   670  00B8  1703               	bsf	3,6	;RP1=1, select bank3
   671  00B9  0088               	movwf	8	;volatile
   672  00BA                     l963:
   673                           
   674                           ;Main_slave.c: 72:     ANSELH = 0x00;
   675  00BA  0189               	clrf	9	;volatile
   676  00BB                     l965:
   677                           
   678                           ;Main_slave.c: 74:     TRISE = 0xff;
   679  00BB  30FF               	movlw	255
   680  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   681  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   682  00BE  0089               	movwf	9	;volatile
   683  00BF                     l967:
   684                           
   685                           ;Main_slave.c: 75:     TRISAbits.TRISA5 = 1;
   686  00BF  1685               	bsf	5,5	;volatile
   687                           
   688                           ;Main_slave.c: 77:     PORTE = 0x00;
   689  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   690  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   691  00C2  0189               	clrf	9	;volatile
   692                           
   693                           ;Main_slave.c: 78:     PORTA = 0x00;
   694  00C3  0185               	clrf	5	;volatile
   695  00C4                     l969:
   696                           
   697                           ;Main_slave.c: 81:     OSCCONbits.IRCF2 =1;
   698  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   699  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   700  00C6  170F               	bsf	15,6	;volatile
   701  00C7                     l971:
   702                           
   703                           ;Main_slave.c: 82:     OSCCONbits.IRCF1 =1;
   704  00C7  168F               	bsf	15,5	;volatile
   705  00C8                     l973:
   706                           
   707                           ;Main_slave.c: 83:     OSCCONbits.IRCF0 =0;
   708  00C8  120F               	bcf	15,4	;volatile
   709  00C9                     l975:
   710                           
   711                           ;Main_slave.c: 84:     OSCCONbits.SCS =1;
   712  00C9  140F               	bsf	15,0	;volatile
   713  00CA                     l977:
   714                           
   715                           ;Main_slave.c: 87:     canal(5);
   716  00CA  3005               	movlw	5
   717  00CB  120A  118A  2016  120A  118A  	fcall	_canal
   718  00D0                     l979:
   719                           
   720                           ;Main_slave.c: 89:     ADCON1bits.VCFG0 = 0;
   721  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   722  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   723  00D2  121F               	bcf	31,4	;volatile
   724  00D3                     l981:
   725                           
   726                           ;Main_slave.c: 90:     ADCON1bits.VCFG1 = 0;
   727  00D3  129F               	bcf	31,5	;volatile
   728  00D4                     l983:
   729                           
   730                           ;Main_slave.c: 92:     ADCON0bits.ADCS0 = 0;
   731  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   732  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   733  00D6  131F               	bcf	31,6	;volatile
   734  00D7                     l985:
   735                           
   736                           ;Main_slave.c: 93:     ADCON0bits.ADCS1 = 1;
   737  00D7  179F               	bsf	31,7	;volatile
   738  00D8                     l987:
   739                           
   740                           ;Main_slave.c: 100:     ADCON1bits.ADFM =0;
   741  00D8  1683               	bsf	3,5	;RP0=1, select bank1
   742  00D9  1303               	bcf	3,6	;RP1=0, select bank1
   743  00DA  139F               	bcf	31,7	;volatile
   744  00DB                     l989:
   745                           
   746                           ;Main_slave.c: 102:     ADCON0bits.ADON = 1;
   747  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   748  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   749  00DD  141F               	bsf	31,0	;volatile
   750  00DE                     l991:
   751                           
   752                           ;Main_slave.c: 103:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   753  00DE  300F               	movlw	15
   754  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   755  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   756  00E1  00A1               	movwf	??_setup
   757  00E2                     u177:
   758  00E2  0BA1               	decfsz	??_setup,f
   759  00E3  28E2               	goto	u177
   760  00E4  28E5               	nop2
   761  00E5                     l993:
   762                           
   763                           ;Main_slave.c: 104:     ADCON0bits.GO_nDONE = 1;
   764  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   765  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   766  00E7  149F               	bsf	31,1	;volatile
   767  00E8                     l995:
   768                           
   769                           ;Main_slave.c: 106:     pot1 = 0;
   770  00E8  01F9               	clrf	_pot1
   771  00E9                     l997:
   772                           
   773                           ;Main_slave.c: 107:     pot2 = 0;
   774  00E9  01F8               	clrf	_pot2
   775  00EA                     l999:
   776                           
   777                           ;Main_slave.c: 110:     INTCONbits.GIE = 1;
   778  00EA  178B               	bsf	11,7	;volatile
   779  00EB                     l1001:
   780                           
   781                           ;Main_slave.c: 111:     INTCONbits.PEIE = 1;
   782  00EB  170B               	bsf	11,6	;volatile
   783  00EC                     l1003:
   784                           
   785                           ;Main_slave.c: 112:     PIR1bits.SSPIF = 0;
   786  00EC  118C               	bcf	12,3	;volatile
   787  00ED                     l1005:
   788                           
   789                           ;Main_slave.c: 113:     PIE1bits.SSPIE = 1;
   790  00ED  1683               	bsf	3,5	;RP0=1, select bank1
   791  00EE  1303               	bcf	3,6	;RP1=0, select bank1
   792  00EF  158C               	bsf	12,3	;volatile
   793  00F0                     l1007:
   794                           
   795                           ;Main_slave.c: 115:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
   796  00F0  01F4               	clrf	spiInit@sDataSample
   797  00F1  01F5               	clrf	spiInit@sClockIdle
   798  00F2  01F6               	clrf	spiInit@sTransmitEdge
   799  00F3  3024               	movlw	36
   800  00F4  120A  118A  2160  120A  118A  	fcall	_spiInit
   801  00F9                     l91:
   802  00F9  0008               	return
   803  00FA                     __end_of_setup:
   804                           
   805                           	psect	text2
   806  0160                     __ptext2:	
   807 ;; *************** function _spiInit *****************
   808 ;; Defined at:
   809 ;;		line 12 in file "SPI.c"
