

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 13:25:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0013                     _SSPBUF	set	19
   385  0014                     _SSPCON	set	20
   386  001A                     _RCREG	set	26
   387  0019                     _TXREG	set	25
   388  0018                     _RCSTAbits	set	24
   389  0007                     _PORTC	set	7
   390  0005                     _PORTA	set	5
   391  0065                     _RCIF	set	101
   392  003A                     _RC2	set	58
   393  0094                     _SSPSTATbits	set	148
   394  0094                     _SSPSTAT	set	148
   395  009A                     _SPBRGH	set	154
   396  0099                     _SPBRG	set	153
   397  0098                     _TXSTAbits	set	152
   398  008F                     _OSCCONbits	set	143
   399  0087                     _TRISCbits	set	135
   400  0087                     _TRISC	set	135
   401  0085                     _TRISA	set	133
   402  043B                     _TRISC3	set	1083
   403  043D                     _TRISC5	set	1085
   404  0187                     _BAUDCTLbits	set	391
   405  0189                     _ANSELH	set	393
   406  0188                     _ANSEL	set	392
   407                           
   408                           	psect	strings
   409  0800                     __pstrings:
   410  0800                     stringtab:
   411  0800                     __stringtab:
   412  0800                     stringcode:	
   413                           ;	String table - string pointers are 1 byte each
   414                           
   415  0800                     stringdir:
   416  0800  3008               	movlw	high stringdir
   417  0801  008A               	movwf	10
   418  0802  0804               	movf	4,w
   419  0803  0A84               	incf	4,f
   420  0804  0782               	addwf	2,f
   421  0805                     __stringbase:
   422  0805  3400               	retlw	0
   423  0806                     __end_of__stringtab:
   424  0806                     STR_2:
   425  0806  340A               	retlw	10
   426  0807  340D               	retlw	13
   427  0808  340A               	retlw	10
   428  0809  340D               	retlw	13
   429  080A  3420               	retlw	32	;' '
   430  080B  342D               	retlw	45	;'-'
   431  080C  3420               	retlw	32	;' '
   432  080D  3470               	retlw	112	;'p'
   433  080E  3461               	retlw	97	;'a'
   434  080F  3472               	retlw	114	;'r'
   435  0810  3461               	retlw	97	;'a'
   436  0811  3420               	retlw	32	;' '
   437  0812  3464               	retlw	100	;'d'
   438  0813  3465               	retlw	101	;'e'
   439  0814  3463               	retlw	99	;'c'
   440  0815  3472               	retlw	114	;'r'
   441  0816  3465               	retlw	101	;'e'
   442  0817  346D               	retlw	109	;'m'
   443  0818  3465               	retlw	101	;'e'
   444  0819  346E               	retlw	110	;'n'
   445  081A  3474               	retlw	116	;'t'
   446  081B  3461               	retlw	97	;'a'
   447  081C  3472               	retlw	114	;'r'
   448  081D  3420               	retlw	32	;' '
   449  081E  3450               	retlw	80	;'P'
   450  081F  344F               	retlw	79	;'O'
   451  0820  3452               	retlw	82	;'R'
   452  0821  3454               	retlw	84	;'T'
   453  0822  3441               	retlw	65	;'A'
   454  0823  3400               	retlw	0
   455  0824                     STR_1:
   456  0824  340A               	retlw	10
   457  0825  340D               	retlw	13
   458  0826  340A               	retlw	10
   459  0827  340D               	retlw	13
   460  0828  3420               	retlw	32	;' '
   461  0829  342B               	retlw	43	;'+'
   462  082A  3420               	retlw	32	;' '
   463  082B  3470               	retlw	112	;'p'
   464  082C  3461               	retlw	97	;'a'
   465  082D  3472               	retlw	114	;'r'
   466  082E  3461               	retlw	97	;'a'
   467  082F  3420               	retlw	32	;' '
   468  0830  3469               	retlw	105	;'i'
   469  0831  346E               	retlw	110	;'n'
   470  0832  3463               	retlw	99	;'c'
   471  0833  3472               	retlw	114	;'r'
   472  0834  3465               	retlw	101	;'e'
   473  0835  346D               	retlw	109	;'m'
   474  0836  3465               	retlw	101	;'e'
   475  0837  346E               	retlw	110	;'n'
   476  0838  3474               	retlw	116	;'t'
   477  0839  3461               	retlw	97	;'a'
   478  083A  3472               	retlw	114	;'r'
   479  083B  3420               	retlw	32	;' '
   480  083C  3450               	retlw	80	;'P'
   481  083D  344F               	retlw	79	;'O'
   482  083E  3452               	retlw	82	;'R'
   483  083F  3454               	retlw	84	;'T'
   484  0840  3441               	retlw	65	;'A'
   485  0841  3400               	retlw	0
   486  0842                     STR_3:
   487  0842  340A               	retlw	10
   488  0843  340D               	retlw	13
   489  0844  340A               	retlw	10
   490  0845  340D               	retlw	13
   491  0846  3420               	retlw	32	;' '
   492  0847  3456               	retlw	86	;'V'
   493  0848  346F               	retlw	111	;'o'
   494  0849  3474               	retlw	116	;'t'
   495  084A  346C               	retlw	108	;'l'
   496  084B  3461               	retlw	97	;'a'
   497  084C  346A               	retlw	106	;'j'
   498  084D  3465               	retlw	101	;'e'
   499  084E  3420               	retlw	32	;' '
   500  084F  3464               	retlw	100	;'d'
   501  0850  3465               	retlw	101	;'e'
   502  0851  346C               	retlw	108	;'l'
   503  0852  3420               	retlw	32	;' '
   504  0853  3450               	retlw	80	;'P'
   505  0854  344F               	retlw	79	;'O'
   506  0855  3454               	retlw	84	;'T'
   507  0856  3420               	retlw	32	;' '
   508  0857  3456               	retlw	86	;'V'
   509  0858  3431               	retlw	49	;'1'
   510  0859  343A               	retlw	58	;':'
   511  085A  3420               	retlw	32	;' '
   512  085B  3400               	retlw	0
   513  085C                     STR_4:
   514  085C  340A               	retlw	10
   515  085D  340D               	retlw	13
   516  085E  340A               	retlw	10
   517  085F  340D               	retlw	13
   518  0860  3420               	retlw	32	;' '
   519  0861  3456               	retlw	86	;'V'
   520  0862  346F               	retlw	111	;'o'
   521  0863  3474               	retlw	116	;'t'
   522  0864  346C               	retlw	108	;'l'
   523  0865  3461               	retlw	97	;'a'
   524  0866  346A               	retlw	106	;'j'
   525  0867  3465               	retlw	101	;'e'
   526  0868  3420               	retlw	32	;' '
   527  0869  3464               	retlw	100	;'d'
   528  086A  3465               	retlw	101	;'e'
   529  086B  346C               	retlw	108	;'l'
   530  086C  3420               	retlw	32	;' '
   531  086D  3450               	retlw	80	;'P'
   532  086E  344F               	retlw	79	;'O'
   533  086F  3454               	retlw	84	;'T'
   534  0870  3420               	retlw	32	;' '
   535  0871  3456               	retlw	86	;'V'
   536  0872  3432               	retlw	50	;'2'
   537  0873  343A               	retlw	58	;':'
   538  0874  3420               	retlw	32	;' '
   539  0875  3400               	retlw	0
   540  0876                     STR_5:
   541  0876  340A               	retlw	10
   542  0877  340D               	retlw	13
   543  0878  340A               	retlw	10
   544  0879  340D               	retlw	13
   545  087A  3420               	retlw	32	;' '
   546  087B  3456               	retlw	86	;'V'
   547  087C  346F               	retlw	111	;'o'
   548  087D  3474               	retlw	116	;'t'
   549  087E  346C               	retlw	108	;'l'
   550  087F  3461               	retlw	97	;'a'
   551  0880  346A               	retlw	106	;'j'
   552  0881  3465               	retlw	101	;'e'
   553  0882  3420               	retlw	32	;' '
   554  0883  3464               	retlw	100	;'d'
   555  0884  3465               	retlw	101	;'e'
   556  0885  346C               	retlw	108	;'l'
   557  0886  3420               	retlw	32	;' '
   558  0887  3450               	retlw	80	;'P'
   559  0888  344F               	retlw	79	;'O'
   560  0889  3452               	retlw	82	;'R'
   561  088A  3454               	retlw	84	;'T'
   562  088B  3441               	retlw	65	;'A'
   563  088C  343A               	retlw	58	;':'
   564  088D  3420               	retlw	32	;' '
   565  088E  3400               	retlw	0
   566  088F                     STR_6:
   567  088F  340A               	retlw	10
   568  0890  340D               	retlw	13
   569  0891  340A               	retlw	10
   570  0892  340D               	retlw	13
   571  0893  3400               	retlw	0
   572                           
   573                           	psect	cinit
   574  07F3                     start_initialization:	
   575                           ; #config settings
   576                           
   577  07F3                     __initialization:
   578                           
   579                           ; Clear objects allocated to BANK0
   580  07F3  1383               	bcf	3,7	;select IRP bank0
   581  07F4  304B               	movlw	low __pbssBANK0
   582  07F5  0084               	movwf	4
   583  07F6  3066               	movlw	low (__pbssBANK0+27)
   584  07F7  120A  158A  246F  120A  118A  	fcall	clear_ram0
   585  07FC                     end_of_initialization:	
   586                           ;End of C runtime variable initialization code
   587                           
   588  07FC                     __end_of__initialization:
   589  07FC  0183               	clrf	3
   590  07FD  120A  118A  2931   	ljmp	_main	;jump to C main() function
   591                           
   592                           	psect	bssBANK0
   593  004B                     __pbssBANK0:
   594  004B                     _entrada:
   595  004B                     	ds	3
   596  004E                     _voltaje:
   597  004E                     	ds	2
   598  0050                     _v3:
   599  0050                     	ds	2
   600  0052                     _v2:
   601  0052                     	ds	2
   602  0054                     _v1:
   603  0054                     	ds	2
   604  0056                     _turno:
   605  0056                     	ds	1
   606  0057                     _dato:
   607  0057                     	ds	1
   608  0058                     _dato_viejo2:
   609  0058                     	ds	1
   610  0059                     _dato_viejo1:
   611  0059                     	ds	1
   612  005A                     _u3:
   613  005A                     	ds	1
   614  005B                     _d3:
   615  005B                     	ds	1
   616  005C                     _c3:
   617  005C                     	ds	1
   618  005D                     _u2:
   619  005D                     	ds	1
   620  005E                     _d2:
   621  005E                     	ds	1
   622  005F                     _c2:
   623  005F                     	ds	1
   624  0060                     _u1:
   625  0060                     	ds	1
   626  0061                     _d1:
   627  0061                     	ds	1
   628  0062                     _c1:
   629  0062                     	ds	1
   630  0063                     _contador:
   631  0063                     	ds	1
   632  0064                     _pot2:
   633  0064                     	ds	1
   634  0065                     _pot1:
   635  0065                     	ds	1
   636                           
   637                           	psect	clrtext
   638  0C6F                     clear_ram0:	
   639                           ;	Called with FSR containing the base address, and
   640                           ;	W with the last address+1
   641                           
   642  0C6F  0064               	clrwdt	;clear the watchdog before getting into this loop
   643  0C70                     clrloop0:
   644  0C70  0180               	clrf	0	;clear RAM location pointed to by FSR
   645  0C71  0A84               	incf	4,f	;increment pointer
   646  0C72  0604               	xorwf	4,w	;XOR with final address
   647  0C73  1903               	btfsc	3,2	;have we reached the end yet?
   648  0C74  3400               	retlw	0	;all done for this memory range, return
   649  0C75  0604               	xorwf	4,w	;XOR again to restore value
   650  0C76  2C70               	goto	clrloop0	;do the next byte
   651                           
   652                           	psect	cstackCOMMON
   653  0070                     __pcstackCOMMON:
   654  0070                     ?_setup:
   655  0070                     ?_spi:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_terminal:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_USART_Rx:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ??_USART_Rx:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_usart:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_USART_Int:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ??_USART_Int:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_spiInit:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_spiWrite:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ??_spiWrite:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_spiRead:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ??_spiRead:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_USART_Tx:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ??_USART_Tx:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_USART_string:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_main:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_spiReceiveWait:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ??_spiReceiveWait:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?__Umul8_16:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?___wmul:	
   713                           ; 2 bytes @ 0x0
   714                           
   715  0070                     ?___awmod:	
   716                           ; 2 bytes @ 0x0
   717                           
   718  0070                     ?___xxtofl:	
   719                           ; 2 bytes @ 0x0
   720                           
   721  0070                     USART_Tx@data:	
   722                           ; 4 bytes @ 0x0
   723                           
   724  0070                     spiInit@sDataSample:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     spiWrite@dat:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     __Umul8_16@multiplicand:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ___wmul@multiplier:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ___awmod@divisor:	
   737                           ; 2 bytes @ 0x0
   738                           
   739  0070                     ___xxtofl@val:	
   740                           ; 2 bytes @ 0x0
   741                           
   742                           
   743                           ; 4 bytes @ 0x0
   744  0070                     	ds	1
   745  0071                     ??_spi:
   746  0071                     ??_USART_string:	
   747                           ; 1 bytes @ 0x1
   748                           
   749  0071                     ?_voltajes:	
   750                           ; 1 bytes @ 0x1
   751                           
   752  0071                     voltajes@d:	
   753                           ; 1 bytes @ 0x1
   754                           
   755  0071                     spiInit@sClockIdle:	
   756                           ; 1 bytes @ 0x1
   757                           
   758                           
   759                           ; 1 bytes @ 0x1
   760  0071                     	ds	1
   761  0072                     ??__Umul8_16:
   762  0072                     voltajes@u:	
   763                           ; 1 bytes @ 0x2
   764                           
   765  0072                     USART_string@cadena:	
   766                           ; 1 bytes @ 0x2
   767                           
   768  0072                     spiInit@sTransmitEdge:	
   769                           ; 1 bytes @ 0x2
   770                           
   771  0072                     ___wmul@multiplicand:	
   772                           ; 1 bytes @ 0x2
   773                           
   774  0072                     ___awmod@dividend:	
   775                           ; 2 bytes @ 0x2
   776                           
   777                           
   778                           ; 2 bytes @ 0x2
   779  0072                     	ds	1
   780  0073                     ??_spiInit:
   781  0073                     ??_voltajes:	
   782                           ; 1 bytes @ 0x3
   783                           
   784  0073                     spiInit@sType:	
   785                           ; 1 bytes @ 0x3
   786                           
   787                           
   788                           ; 1 bytes @ 0x3
   789  0073                     	ds	1
   790  0074                     ??_setup:
   791  0074                     ??___wmul:	
   792                           ; 1 bytes @ 0x4
   793                           
   794  0074                     ??___awmod:	
   795                           ; 1 bytes @ 0x4
   796                           
   797  0074                     ??___xxtofl:	
   798                           ; 1 bytes @ 0x4
   799                           
