

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 16 22:55:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   484                           	psect	maintext
   485  01A9                     __pmaintext:	
   486 ;;
   487 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   488 ;;
   489 ;; *************** function _main *****************
   490 ;; Defined at:
   491 ;;		line 89 in file "interrupciones y librerias.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;		None
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   500 ;; Tracked objects:
   501 ;;		On entry : B00/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         0       0       0       0       0
   507 ;;      Temps:          0       1       0       0       0
   508 ;;      Totals:         0       1       0       0       0
   509 ;;Total ram usage:        1 bytes
   510 ;; Hardware stack levels required when called:    4
   511 ;; This function calls:
   512 ;;		_display_decena
   513 ;;		_display_unidad
   514 ;;		_setup
   515 ;; This function is called by:
   516 ;;		Startup code after reset
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520                           
   521                           ;psect for function _main
   522  01A9                     _main:
   523  01A9                     l1278:	
   524                           ;incstack = 0
   525                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   526                           
   527                           
   528                           ;interrupciones y librerias.c: 90:     setup();
   529  01A9  120A  118A  210B  120A  118A  	fcall	_setup
   530  01AE                     l1280:
   531                           
   532                           ;interrupciones y librerias.c: 94:         referencia = PORTA;
   533  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   534  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   535  01B0  0805               	movf	5,w	;volatile
   536  01B1  00AD               	movwf	??_main
   537  01B2  082D               	movf	??_main,w
   538  01B3  00F0               	movwf	_referencia
   539  01B4                     l1282:
   540                           
   541                           ;interrupciones y librerias.c: 96:         if (ADCON0bits.GO == 0){
   542  01B4  189F               	btfsc	31,1	;volatile
   543  01B5  29B7               	goto	u551
   544  01B6  29B8               	goto	u550
   545  01B7                     u551:
   546  01B7  29C6               	goto	l1288
   547  01B8                     u550:
   548  01B8                     l1284:
   549                           
   550                           ;interrupciones y librerias.c: 97:             adc = ADRESH;
   551  01B8  081E               	movf	30,w	;volatile
   552  01B9  00AD               	movwf	??_main
   553  01BA  082D               	movf	??_main,w
   554  01BB  00F1               	movwf	_adc
   555                           
   556                           ;interrupciones y librerias.c: 98:             _delay((unsigned long)((50)*(4000000/4000
      +                          000.0)));
   557  01BC  300F               	movlw	15
   558  01BD  1283               	bcf	3,5	;RP0=0, select bank0
   559  01BE  1303               	bcf	3,6	;RP1=0, select bank0
   560  01BF  00AD               	movwf	??_main
   561  01C0                     u587:
   562  01C0  0BAD               	decfsz	??_main,f
   563  01C1  29C0               	goto	u587
   564  01C2  29C3               	nop2
   565  01C3                     l1286:
   566                           
   567                           ;interrupciones y librerias.c: 100:             ADCON0bits.GO = 1;
   568  01C3  1283               	bcf	3,5	;RP0=0, select bank0
   569  01C4  1303               	bcf	3,6	;RP1=0, select bank0
   570  01C5  149F               	bsf	31,1	;volatile
   571  01C6                     l1288:
   572                           
   573                           ;interrupciones y librerias.c: 103:         unidad = display_unidad(adc);
   574  01C6  0871               	movf	_adc,w
   575  01C7  120A  118A  2236  120A  118A  	fcall	_display_unidad
   576  01CC  1283               	bcf	3,5	;RP0=0, select bank0
   577  01CD  1303               	bcf	3,6	;RP1=0, select bank0
   578  01CE  00AD               	movwf	??_main
   579  01CF  082D               	movf	??_main,w
   580  01D0  00F4               	movwf	_unidad
   581  01D1                     l1290:
   582                           
   583                           ;interrupciones y librerias.c: 104:         decena = display_decena(adc);
   584  01D1  0871               	movf	_adc,w
   585  01D2  120A  118A  21EF  120A  118A  	fcall	_display_decena
   586  01D7  1283               	bcf	3,5	;RP0=0, select bank0
   587  01D8  1303               	bcf	3,6	;RP1=0, select bank0
   588  01D9  00AD               	movwf	??_main
   589  01DA  082D               	movf	??_main,w
   590  01DB  00F3               	movwf	_decena
   591                           
   592                           ;interrupciones y librerias.c: 106:         if(adc < referencia){
   593  01DC  0870               	movf	_referencia,w
   594  01DD  0271               	subwf	_adc,w
   595  01DE  1803               	skipnc
   596  01DF  29E1               	goto	u561
   597  01E0  29E2               	goto	u560
   598  01E1                     u561:
   599  01E1  29E4               	goto	l1294
   600  01E2                     u560:
   601  01E2                     l1292:
   602                           
   603                           ;interrupciones y librerias.c: 107:             RE1 = 0;
   604  01E2  1089               	bcf	9,1	;volatile
   605                           
   606                           ;interrupciones y librerias.c: 108:         }else if(adc >= referencia){
   607  01E3  29AE               	goto	l1280
   608  01E4                     l1294:
   609  01E4  0870               	movf	_referencia,w
   610  01E5  0271               	subwf	_adc,w
   611  01E6  1C03               	skipc
   612  01E7  29E9               	goto	u571
   613  01E8  29EA               	goto	u570
   614  01E9                     u571:
   615  01E9  29AE               	goto	l1280
   616  01EA                     u570:
   617  01EA                     l1296:
   618                           
   619                           ;interrupciones y librerias.c: 109:             RE1 = 1;
   620  01EA  1489               	bsf	9,1	;volatile
   621  01EB  29AE               	goto	l1280
   622  01EC  120A  118A  2812   	ljmp	start
   623  01EF                     __end_of_main:
   624                           
   625                           	psect	text1
   626  010B                     __ptext1:	
   627 ;; *************** function _setup *****************
   628 ;; Defined at:
   629 ;;		line 115 in file "interrupciones y librerias.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : 0/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         0       0       0       0       0
   645 ;;      Temps:          0       1       0       0       0
   646 ;;      Totals:         0       1       0       0       0
   647 ;;Total ram usage:        1 bytes
   648 ;; Hardware stack levels used:    1
   649 ;; Hardware stack levels required when called:    3
   650 ;; This function calls:
   651 ;;		_canal
   652 ;; This function is called by:
   653 ;;		_main
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _setup
   659  010B                     _setup:
   660  010B                     l1182:	
   661                           ;incstack = 0
   662                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   663                           
   664                           
   665                           ;interrupciones y librerias.c: 116:     ANSEL = 0b00100000;
   666  010B  3020               	movlw	32
   667  010C  1683               	bsf	3,5	;RP0=1, select bank3
   668  010D  1703               	bsf	3,6	;RP1=1, select bank3
   669  010E  0088               	movwf	8	;volatile
   670  010F                     l1184:
   671                           
   672                           ;interrupciones y librerias.c: 117:     ANSELH = 0x00;
   673  010F  0189               	clrf	9	;volatile
   674  0110                     l1186:
   675                           
   676                           ;interrupciones y librerias.c: 119:     TRISA = 0x00;
   677  0110  1683               	bsf	3,5	;RP0=1, select bank1
   678  0111  1303               	bcf	3,6	;RP1=0, select bank1
   679  0112  0185               	clrf	5	;volatile
   680                           
   681                           ;interrupciones y librerias.c: 120:     TRISB = 0b00000011;
   682  0113  3003               	movlw	3
   683  0114  0086               	movwf	6	;volatile
   684  0115                     l1188:
   685                           
   686                           ;interrupciones y librerias.c: 121:     TRISC = 0x00;
   687  0115  0187               	clrf	7	;volatile
   688  0116                     l1190:
   689                           
   690                           ;interrupciones y librerias.c: 122:     TRISD = 0x00;
   691  0116  0188               	clrf	8	;volatile
   692                           
   693                           ;interrupciones y librerias.c: 123:     TRISE = 0b001;
   694  0117  3001               	movlw	1
   695  0118  0089               	movwf	9	;volatile
   696  0119                     l1192:
   697                           
   698                           ;interrupciones y librerias.c: 125:     PORTA = 0x00;
   699  0119  1283               	bcf	3,5	;RP0=0, select bank0
   700  011A  1303               	bcf	3,6	;RP1=0, select bank0
   701  011B  0185               	clrf	5	;volatile
   702  011C                     l1194:
   703                           
   704                           ;interrupciones y librerias.c: 126:     PORTB = 0x00;
   705  011C  0186               	clrf	6	;volatile
   706  011D                     l1196:
   707                           
   708                           ;interrupciones y librerias.c: 127:     PORTC = 0x00;
   709  011D  0187               	clrf	7	;volatile
   710  011E                     l1198:
   711                           
   712                           ;interrupciones y librerias.c: 128:     PORTD = 0x00;
   713  011E  0188               	clrf	8	;volatile
   714  011F                     l1200:
   715                           
   716                           ;interrupciones y librerias.c: 129:     PORTE = 0x00;
   717  011F  0189               	clrf	9	;volatile
   718  0120                     l1202:
   719                           
   720                           ;interrupciones y librerias.c: 132:     OSCCONbits.IRCF2 =1;
   721  0120  1683               	bsf	3,5	;RP0=1, select bank1
   722  0121  1303               	bcf	3,6	;RP1=0, select bank1
   723  0122  170F               	bsf	15,6	;volatile
   724  0123                     l1204:
   725                           
   726                           ;interrupciones y librerias.c: 133:     OSCCONbits.IRCF1 =1;
   727  0123  168F               	bsf	15,5	;volatile
   728  0124                     l1206:
   729                           
   730                           ;interrupciones y librerias.c: 134:     OSCCONbits.IRCF0 =0;
   731  0124  120F               	bcf	15,4	;volatile
   732  0125                     l1208:
   733                           
   734                           ;interrupciones y librerias.c: 135:     OSCCONbits.SCS =1;
   735  0125  140F               	bsf	15,0	;volatile
   736  0126                     l1210:
   737                           
   738                           ;interrupciones y librerias.c: 138:     OPTION_REGbits.T0CS =0;
   739  0126  1281               	bcf	1,5	;volatile
   740  0127                     l1212:
   741                           
   742                           ;interrupciones y librerias.c: 139:     OPTION_REGbits.T0SE =0;
   743  0127  1201               	bcf	1,4	;volatile
   744  0128                     l1214:
   745                           
   746                           ;interrupciones y librerias.c: 140:     OPTION_REGbits.PSA =0;
   747  0128  1181               	bcf	1,3	;volatile
   748  0129                     l1216:
   749                           
   750                           ;interrupciones y librerias.c: 141:     OPTION_REGbits.PS2 =1;
   751  0129  1501               	bsf	1,2	;volatile
   752  012A                     l1218:
   753                           
   754                           ;interrupciones y librerias.c: 142:     OPTION_REGbits.PS1 =1;
   755  012A  1481               	bsf	1,1	;volatile
   756  012B                     l1220:
   757                           
   758                           ;interrupciones y librerias.c: 143:     OPTION_REGbits.PS0 =1;
   759  012B  1401               	bsf	1,0	;volatile
   760  012C                     l1222:
   761                           
   762                           ;interrupciones y librerias.c: 144:     TMR0 = 236;
   763  012C  30EC               	movlw	236
   764  012D  1283               	bcf	3,5	;RP0=0, select bank0
   765  012E  1303               	bcf	3,6	;RP1=0, select bank0
   766  012F  0081               	movwf	1	;volatile
   767  0130                     l1224:
   768                           
   769                           ;interrupciones y librerias.c: 147:     OPTION_REGbits.nRBPU = 0;
   770  0130  1683               	bsf	3,5	;RP0=1, select bank1
   771  0131  1303               	bcf	3,6	;RP1=0, select bank1
   772  0132  1381               	bcf	1,7	;volatile
   773  0133                     l1226:
   774                           
   775                           ;interrupciones y librerias.c: 148:     WPUBbits.WPUB0 = 1;
   776  0133  1415               	bsf	21,0	;volatile
   777  0134                     l1228:
   778                           
   779                           ;interrupciones y librerias.c: 149:     WPUBbits.WPUB1 = 1;
   780  0134  1495               	bsf	21,1	;volatile
   781  0135                     l1230:
   782                           
   783                           ;interrupciones y librerias.c: 151:     IOCBbits.IOCB0 = 1;
   784  0135  1416               	bsf	22,0	;volatile
   785  0136                     l1232:
   786                           
   787                           ;interrupciones y librerias.c: 152:     IOCBbits.IOCB1 = 1;
   788  0136  1496               	bsf	22,1	;volatile
   789  0137                     l1234:
   790                           
   791                           ;interrupciones y librerias.c: 155:     INTCONbits.GIE = 1;
   792  0137  178B               	bsf	11,7	;volatile
