

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 21:03:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  008F                     	;# 
   280  0090                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0105                     	;# 
   299  0107                     	;# 
   300  0108                     	;# 
   301  0109                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0185                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  008F                     	;# 
   358  0090                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0097                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009A                     	;# 
   371  009B                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  009F                     	;# 
   376  0105                     	;# 
   377  0107                     	;# 
   378  0108                     	;# 
   379  0109                     	;# 
   380  010C                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  0185                     	;# 
   386  0187                     	;# 
   387  0188                     	;# 
   388  0189                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  0000                     	;# 
   392  0001                     	;# 
   393  0002                     	;# 
   394  0003                     	;# 
   395  0004                     	;# 
   396  0005                     	;# 
   397  0006                     	;# 
   398  0007                     	;# 
   399  0008                     	;# 
   400  0009                     	;# 
   401  000A                     	;# 
   402  000B                     	;# 
   403  000C                     	;# 
   404  000D                     	;# 
   405  000E                     	;# 
   406  000E                     	;# 
   407  000F                     	;# 
   408  0010                     	;# 
   409  0011                     	;# 
   410  0012                     	;# 
   411  0013                     	;# 
   412  0014                     	;# 
   413  0015                     	;# 
   414  0015                     	;# 
   415  0016                     	;# 
   416  0017                     	;# 
   417  0018                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  001B                     	;# 
   421  001B                     	;# 
   422  001C                     	;# 
   423  001D                     	;# 
   424  001E                     	;# 
   425  001F                     	;# 
   426  0081                     	;# 
   427  0085                     	;# 
   428  0086                     	;# 
   429  0087                     	;# 
   430  0088                     	;# 
   431  0089                     	;# 
   432  008C                     	;# 
   433  008D                     	;# 
   434  008E                     	;# 
   435  008F                     	;# 
   436  0090                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0094                     	;# 
   443  0095                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0098                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  009F                     	;# 
   454  0105                     	;# 
   455  0107                     	;# 
   456  0108                     	;# 
   457  0109                     	;# 
   458  010C                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  010F                     	;# 
   463  0185                     	;# 
   464  0187                     	;# 
   465  0188                     	;# 
   466  0189                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469  0000                     	;# 
   470  0001                     	;# 
   471  0002                     	;# 
   472  0003                     	;# 
   473  0004                     	;# 
   474  0005                     	;# 
   475  0006                     	;# 
   476  0007                     	;# 
   477  0008                     	;# 
   478  0009                     	;# 
   479  000A                     	;# 
   480  000B                     	;# 
   481  000C                     	;# 
   482  000D                     	;# 
   483  000E                     	;# 
   484  000E                     	;# 
   485  000F                     	;# 
   486  0010                     	;# 
   487  0011                     	;# 
   488  0012                     	;# 
   489  0013                     	;# 
   490  0014                     	;# 
   491  0015                     	;# 
   492  0015                     	;# 
   493  0016                     	;# 
   494  0017                     	;# 
   495  0018                     	;# 
   496  0019                     	;# 
   497  001A                     	;# 
   498  001B                     	;# 
   499  001B                     	;# 
   500  001C                     	;# 
   501  001D                     	;# 
   502  001E                     	;# 
   503  001F                     	;# 
   504  0081                     	;# 
   505  0085                     	;# 
   506  0086                     	;# 
   507  0087                     	;# 
   508  0088                     	;# 
   509  0089                     	;# 
   510  008C                     	;# 
   511  008D                     	;# 
   512  008E                     	;# 
   513  008F                     	;# 
   514  0090                     	;# 
   515  0091                     	;# 
   516  0092                     	;# 
   517  0093                     	;# 
   518  0093                     	;# 
   519  0093                     	;# 
   520  0094                     	;# 
   521  0095                     	;# 
   522  0096                     	;# 
   523  0097                     	;# 
   524  0098                     	;# 
   525  0099                     	;# 
   526  009A                     	;# 
   527  009B                     	;# 
   528  009C                     	;# 
   529  009D                     	;# 
   530  009E                     	;# 
   531  009F                     	;# 
   532  0105                     	;# 
   533  0107                     	;# 
   534  0108                     	;# 
   535  0109                     	;# 
   536  010C                     	;# 
   537  010C                     	;# 
   538  010D                     	;# 
   539  010E                     	;# 
   540  010F                     	;# 
   541  0185                     	;# 
   542  0187                     	;# 
   543  0188                     	;# 
   544  0189                     	;# 
   545  018C                     	;# 
   546  018D                     	;# 
   547                           
   548                           	psect	idataBANK1
   549  0C20                     __pidataBANK1:
   550                           
   551                           ;initializer for _calendario
   552  0C20  3444               	retlw	68
   553  0C21  3441               	retlw	65
   554  0C22  3454               	retlw	84
   555  0C23  3445               	retlw	69
   556  0C24  343A               	retlw	58
   557  0C25  3420               	retlw	32
   558  0C26  3420               	retlw	32
   559  0C27  342F               	retlw	47
   560  0C28  3420               	retlw	32
   561  0C29  3420               	retlw	32
   562  0C2A  342F               	retlw	47
   563  0C2B  3432               	retlw	50
   564  0C2C  3430               	retlw	48
   565  0C2D  3420               	retlw	32
   566  0C2E  3420               	retlw	32
   567  0C2F  3400               	retlw	0
   568                           
   569                           ;initializer for _time
   570  0C30  3454               	retlw	84
   571  0C31  3449               	retlw	73
   572  0C32  344D               	retlw	77
   573  0C33  3445               	retlw	69
   574  0C34  343A               	retlw	58
   575  0C35  3420               	retlw	32
   576  0C36  3420               	retlw	32
   577  0C37  343A               	retlw	58
   578  0C38  3420               	retlw	32
   579  0C39  3420               	retlw	32
   580  0C3A  343A               	retlw	58
   581  0C3B  3420               	retlw	32
   582  0C3C  3420               	retlw	32
   583  0C3D  3400               	retlw	0
   584  0013                     _SSPBUF	set	19
   585  0014                     _SSPCON	set	20
   586  0009                     _PORTEbits	set	9
   587  001A                     _RCREG	set	26
   588  0019                     _TXREG	set	25
   589  0018                     _RCSTAbits	set	24
   590  000B                     _INTCONbits	set	11
   591  0012                     _T2CONbits	set	18
   592  0008                     _PORTD	set	8
   593  0007                     _PORTC	set	7
   594  0006                     _PORTB	set	6
   595  0009                     _PORTE	set	9
   596  000C                     _PIR1bits	set	12
   597  0017                     _CCP1CONbits	set	23
   598  0015                     _CCPR1L	set	21
   599  0005                     _PORTA	set	5
   600  001E                     _ADRESH	set	30
   601  001F                     _ADCON0bits	set	31
   602  0063                     _SSPIF	set	99
   603  005E                     _PEIE	set	94
   604  005F                     _GIE	set	95
   605  0032                     _RB2	set	50
   606  0058                     _RBIF	set	88
   607  009F                     _ADCON1bits	set	159
   608  0091                     _SSPCON2bits	set	145
   609  0094                     _SSPSTAT	set	148
   610  0093                     _SSPADD	set	147
   611  0091                     _SSPCON2	set	145
   612  0089                     _TRISEbits	set	137
   613  009A                     _SPBRGH	set	154
   614  0099                     _SPBRG	set	153
   615  0098                     _TXSTAbits	set	152
   616  0096                     _IOCBbits	set	150
   617  0095                     _WPUBbits	set	149
   618  0081                     _OPTION_REGbits	set	129
   619  008F                     _OSCCONbits	set	143
   620  0092                     _PR2	set	146
   621  0087                     _TRISCbits	set	135
   622  0088                     _TRISD	set	136
   623  0087                     _TRISC	set	135
   624  0086                     _TRISB	set	134
   625  0089                     _TRISE	set	137
   626  0085                     _TRISA	set	133
   627  0463                     _SSPIE	set	1123
   628  043C                     _TRISC4	set	1084
   629  043B                     _TRISC3	set	1083
   630  0187                     _BAUDCTLbits	set	391
   631  0189                     _ANSELH	set	393
   632  0188                     _ANSEL	set	392
   633                           
   634                           	psect	strings
   635  0800                     __pstrings:
   636  0800                     stringtab:
   637  0800                     __stringtab:
   638                           
   639                           ;	String table - string pointers are 1 byte each
   640  0800  1BFF               	btfsc	btemp+1,7
   641  0801  280A               	ljmp	stringcode
   642  0802  1383               	bcf	3,7
   643  0803  187F               	btfsc	btemp+1,0
   644  0804  1783               	bsf	3,7
   645  0805  0800               	movf	0,w
   646  0806  0A84               	incf	4,f
   647  0807  1903               	skipnz
   648  0808  0AFF               	incf	btemp+1,f
   649  0809  0008               	return
   650  080A                     stringcode:
   651  080A                     stringdir:
   652  080A  3008               	movlw	high stringdir
   653  080B  008A               	movwf	10
   654  080C  0804               	movf	4,w
   655  080D  0A84               	incf	4,f
   656  080E  0782               	addwf	2,f
   657  080F                     __stringbase:
   658  080F  3400               	retlw	0
   659  0810                     __end_of__stringtab:
   660  0810                     STR_1:
   661  0810  3446               	retlw	70	;'F'
   662  0811  346F               	retlw	111	;'o'
   663  0812  3474               	retlw	116	;'t'
   664  0813  346F               	retlw	111	;'o'
   665  0814  3431               	retlw	49	;'1'
   666  0815  3420               	retlw	32	;' '
   667  0816  3420               	retlw	32	;' '
   668  0817  3420               	retlw	32	;' '
   669  0818  3420               	retlw	32	;' '
   670  0819  3420               	retlw	32	;' '
   671  081A  3446               	retlw	70	;'F'
   672  081B  346F               	retlw	111	;'o'
   673  081C  3474               	retlw	116	;'t'
   674  081D  346F               	retlw	111	;'o'
   675  081E  3432               	retlw	50	;'2'
   676  081F  3400               	retlw	0
   677  0820                     STR_2:
   678  0820  3420               	retlw	32	;' '
   679  0821  3420               	retlw	32	;' '
   680  0822  3420               	retlw	32	;' '
   681  0823  3420               	retlw	32	;' '
   682  0824  3420               	retlw	32	;' '
   683  0825  3420               	retlw	32	;' '
   684  0826  3420               	retlw	32	;' '
   685  0827  3420               	retlw	32	;' '
   686  0828  3420               	retlw	32	;' '
   687  0829  3420               	retlw	32	;' '
   688  082A  3420               	retlw	32	;' '
   689  082B  3400               	retlw	0
   690  0820                     
   691                           	psect	cinit
   692  000F                     start_initialization:	
   693                           ; #config settings
   694                           
   695  000F                     __initialization:
   696                           
   697                           ; Initialize objects allocated to BANK1
   698  000F  1383               	bcf	3,7	;select IRP bank0
   699  0010  30BE               	movlw	low (__pdataBANK1+30)
   700  0011  00FD               	movwf	btemp+-1
   701  0012  300C               	movlw	high __pidataBANK1
   702  0013  00FE               	movwf	btemp
   703  0014  3020               	movlw	low __pidataBANK1
   704  0015  00FF               	movwf	btemp+1
   705  0016  30A0               	movlw	low __pdataBANK1
   706  0017  0084               	movwf	4
   707  0018  120A  158A  2370  120A  118A  	fcall	init_ram0
   708                           
   709                           ; Clear objects allocated to BANK0
   710  001D  3020               	movlw	low __pbssBANK0
   711  001E  0084               	movwf	4
   712  001F  3045               	movlw	low (__pbssBANK0+37)
   713  0020  120A  158A  232F  120A  118A  	fcall	clear_ram0
   714                           
   715                           ; Clear objects allocated to COMMON
   716  0025  01F8               	clrf	__pbssCOMMON& (0+127)
   717  0026  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   718  0027  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   719  0028                     end_of_initialization:	
   720                           ;End of C runtime variable initialization code
   721                           
   722  0028                     __end_of__initialization:
   723  0028  0183               	clrf	3
   724  0029  120A  118A  282C   	ljmp	_main	;jump to C main() function
   725                           
   726                           	psect	bssCOMMON
   727  0078                     __pbssCOMMON:
   728  0078                     _decmil2:
   729  0078                     	ds	1
   730  0079                     _mil1:
   731  0079                     	ds	1
   732  007A                     _decmil1:
   733  007A                     	ds	1
   734                           
   735                           	psect	bssBANK0
   736  0020                     __pbssBANK0:
   737  0020                     _fotoresistencia2:
   738  0020                     	ds	4
   739  0024                     _fotoresistencia1:
   740  0024                     	ds	4
   741  0028                     _mes:
   742  0028                     	ds	2
   743  002A                     _year:
   744  002A                     	ds	2
   745  002C                     _hora:
   746  002C                     	ds	2
   747  002E                     _dia:
   748  002E                     	ds	2
   749  0030                     _min:
   750  0030                     	ds	2
   751  0032                     _seg:
   752  0032                     	ds	2
   753  0034                     _TEMP:
   754  0034                     	ds	2
   755  0036                     _listo:
   756  0036                     	ds	1
   757  0037                     _seg2:
   758  0037                     	ds	1
   759  0038                     _seg1:
   760  0038                     	ds	1
   761  0039                     _uni2:
   762  0039                     	ds	1
   763  003A                     _dec2:
   764  003A                     	ds	1
   765  003B                     _cen2:
   766  003B                     	ds	1
   767  003C                     _mil2:
   768  003C                     	ds	1
   769  003D                     _uni1:
   770  003D                     	ds	1
   771  003E                     _dec1:
   772  003E                     	ds	1
   773  003F                     _cen1:
   774  003F                     	ds	1
   775  0040                     _cont:
   776  0040                     	ds	1
   777  0041                     _servo2:
   778  0041                     	ds	1
   779  0042                     _servo1:
   780  0042                     	ds	1
   781  0043                     _foto2:
   782  0043                     	ds	1
   783  0044                     _foto1:
   784  0044                     	ds	1
   785                           
   786                           	psect	dataBANK1
   787  00A0                     __pdataBANK1:
   788  00A0                     _calendario:
   789  00A0                     	ds	16
   790  00B0                     _time:
   791  00B0                     	ds	14
   792                           
   793                           	psect	inittext
   794  0B6C                     init_fetch0:	
   795                           ;	Called with low address in FSR and high address in W
   796                           
   797  0B6C  087E               	movf	btemp,w
   798  0B6D  008A               	movwf	10
   799  0B6E  087F               	movf	btemp+1,w
   800  0B6F  0082               	movwf	2
   801  0B70                     init_ram0:	
   802                           ;Called with:
   803                           ;	high address of idata address in btemp 
   804                           ;	low address of idata address in btemp+1 
   805                           ;	low address of data in FSR
   806                           ;	high address + 1 of data in btemp-1
   807                           
   808  0B70  120A  158A  236C  120A  158A  	fcall	init_fetch0
   809  0B75  0080               	movwf	0
   810  0B76  0A84               	incf	4,f
   811  0B77  0804               	movf	4,w
   812  0B78  067D               	xorwf	btemp+-1,w
   813  0B79  1903               	btfsc	3,2
   814  0B7A  3400               	retlw	0
   815  0B7B  0AFF               	incf	btemp+1,f
   816  0B7C  1903               	btfsc	3,2
   817  0B7D  0AFE               	incf	btemp,f
   818  0B7E  2B70               	goto	init_ram0
   819                           
   820                           	psect	clrtext
